IID,load_N,cage.pen,feed,breed,group,weight,comb_mass
37,149,CAGE,SLU-kontroll,Bovans,2122,2.066,23.19
38,172,CAGE,SLU-kontroll,Bovans,2122,1.661,20.8
39,143,CAGE,SLU-försök,LSL,2123,1.807,16.37
40,104,CAGE,SLU-försök,LSL,2123,1.981,25.66
42,102,CAGE,SLU-försök,Bovans,2124,1.534,29.14
43,128,CAGE,SLU-kontroll,Bovans,2125,1.683,23.76
44,172,CAGE,SLU-kontroll,Bovans,2125,2.218,38.7
45,151,CAGE,SLU-försök,LSL,2126,1.4,21.6
48,146,CAGE,SLU-försök,Bovans,2127,1.9,23.76
49,137,CAGE,SLU-försök,LSL,2201,1.695,32
50,162,CAGE,SLU-försök,LSL,2201,1.942,28.46
51,143,CAGE,SLU-försök,Bovans,2202,2.154,39.23
52,111,CAGE,SLU-försök,Bovans,2202,1.814,28.41
53,151,CAGE,SLU-försök,LSL,2203,1.956,17.56
54,265,CAGE,SLU-försök,LSL,2203,2.204,32.59
55,186,CAGE,SLU-försök,LSL,2204,1.755,20.6
56,149,CAGE,SLU-försök,LSL,2204,1.562,21.08
57,233,CAGE,SLU-försök,Bovans,2205,2.334,29.4
58,136,CAGE,SLU-försök,Bovans,2205,1.901,16.41
59,144,CAGE,SLU-försök,LSL,2206,2.176,24.12
60,107,CAGE,SLU-försök,LSL,2206,1.904,23.57
61,172,CAGE,SLU-försök,LSL,2207,1.726,14.3
63,151,CAGE,SLU-försök,Bovans,2208,2.018,33.81
64,125,CAGE,SLU-försök,Bovans,2208,1.983,17.3
65,185,CAGE,SLU-försök,LSL,2209,1.787,35.22
66,158,CAGE,SLU-försök,LSL,2209,1.841,19.47
67,234,CAGE,SLU-försök,LSL,2210,1.919,19.53
68,160,CAGE,SLU-försök,LSL,2210,2.141,27.07
69,116,CAGE,SLU-försök,Bovans,2211,1.713,30.9
70,139,CAGE,SLU-försök,Bovans,2211,2.217,26.79
73,167,CAGE,SLU-kontroll,LSL,2216,2.156,13.81
74,157,CAGE,SLU-kontroll,LSL,2216,1.754,30.45
75,NA,CAGE,SLU-kontroll,Bovans,2217,2.185,46.16
76,106,CAGE,SLU-kontroll,Bovans,2217,1.743,15.89
77,148,CAGE,SLU-kontroll,LSL,2218,1.991,29.35
79,192,CAGE,SLU-kontroll,LSL,2219,2.106,30.51
80,145,CAGE,SLU-kontroll,LSL,2219,1.677,17.1
81,206,CAGE,SLU-kontroll,Bovans,2220,2.044,29.83
82,216,CAGE,SLU-kontroll,Bovans,2220,1.834,19.67
83,149,CAGE,SLU-kontroll,LSL,2221,2.023,19.99
84,143,CAGE,SLU-kontroll,LSL,2221,2.064,16.05
86,278,CAGE,SLU-kontroll,LSL,2222,2.066,31.63
87,128,CAGE,SLU-kontroll,Bovans,2223,1.846,19.35
88,159,CAGE,SLU-kontroll,Bovans,2223,1.821,23.94
89,134,CAGE,SLU-kontroll,LSL,2224,1.801,22.22
90,139,CAGE,SLU-kontroll,LSL,2224,1.893,26.4
92,253,CAGE,SLU-kontroll,LSL,2225,1.869,21.36
93,175,CAGE,SLU-kontroll,Bovans,2226,1.849,25.1
95,186,CAGE,SLU-kontroll,LSL,2227,2.214,19.31
96,138,CAGE,SLU-kontroll,LSL,2227,1.938,18.72
97,131,CAGE,SLU-kontroll,Bovans,2301,1.95,30.12
98,155,CAGE,SLU-kontroll,Bovans,2301,1.87,21.78
101,127,CAGE,SLU-kontroll,Bovans,2303,1.883,29.17
102,220,CAGE,SLU-kontroll,Bovans,2303,1.899,31.98
104,148,CAGE,SLU-kontroll,Bovans,2304,1.831,30.61
105,170,CAGE,SLU-försök,LSL,2305,2.33,32.24
106,148,CAGE,SLU-försök,LSL,2305,2.066,19.63
107,186,CAGE,SLU-kontroll,Bovans,2306,2.295,19.72
108,148,CAGE,SLU-kontroll,Bovans,2306,1.739,26.49
109,191,CAGE,SLU-kontroll,Bovans,2307,2.051,16.92
110,141,CAGE,SLU-kontroll,Bovans,2307,1.772,38.58
111,145,CAGE,SLU-försök,LSL,2308,1.899,24.35
112,146,CAGE,SLU-försök,LSL,2308,2.084,33.09
113,219,CAGE,SLU-kontroll,Bovans,2309,2.108,20.41
114,148,CAGE,SLU-kontroll,Bovans,2309,2.26,21.2
115,144,CAGE,SLU-kontroll,Bovans,2310,2.102,22.77
116,148,CAGE,SLU-kontroll,Bovans,2310,2.086,20.31
118,240,CAGE,SLU-försök,LSL,2311,1.838,18.2
120,141,CAGE,SLU-kontroll,Bovans,2312,2.03,24.29
121,121,CAGE,SLU-försök,Bovans,2316,1.526,11.77
122,172,CAGE,SLU-försök,Bovans,2316,1.988,25.39
123,146,CAGE,SLU-kontroll,LSL,2317,1.934,27.12
124,123,CAGE,SLU-kontroll,LSL,2317,1.671,28.31
125,148,CAGE,SLU-försök,Bovans,2318,1.67,25.69
127,138,CAGE,SLU-försök,Bovans,2319,1.955,23.57
128,166,CAGE,SLU-försök,Bovans,2319,1.96,24.41
129,93,CAGE,SLU-kontroll,LSL,2320,1.769,20.2
131,131,CAGE,SLU-försök,Bovans,2321,1.916,22.37
132,141,CAGE,SLU-försök,Bovans,2321,2.096,25.85
133,116,CAGE,SLU-försök,Bovans,2322,1.811,25.45
136,154,CAGE,SLU-kontroll,LSL,2323,1.932,22.02
137,212,CAGE,SLU-försök,Bovans,2324,2.038,26.38
138,143,CAGE,SLU-försök,Bovans,2324,1.568,33.2
139,185,CAGE,SLU-försök,Bovans,2325,1.979,27.73
142,153,CAGE,SLU-kontroll,LSL,2326,1.825,27.48
144,140,CAGE,SLU-försök,Bovans,2327,1.942,27.88
145,127,CAGE,SLU-kontroll,LSL,2401,1.727,29.15
146,162,CAGE,SLU-kontroll,LSL,2401,1.813,24.4
147,187,CAGE,SLU-kontroll,Bovans,2402,2.153,18.25
148,126,CAGE,SLU-kontroll,Bovans,2402,1.901,19.81
149,121,CAGE,SLU-försök,LSL,2403,1.713,36.78
150,101,CAGE,SLU-försök,LSL,2403,1.734,26.81
152,180,CAGE,SLU-kontroll,LSL,2404,1.96,20.69
154,185,CAGE,SLU-kontroll,Bovans,2405,2.22,33.12
155,126,CAGE,SLU-försök,LSL,2406,1.679,18.77
156,200,CAGE,SLU-försök,LSL,2406,1.911,21.43
157,153,CAGE,SLU-kontroll,LSL,2407,1.951,22.89
158,168,CAGE,SLU-kontroll,LSL,2407,1.959,21.22
160,204,CAGE,SLU-kontroll,Bovans,2408,1.752,22.83
166,202,CAGE,SLU-kontroll,Bovans,2411,1.921,28.4
167,142,CAGE,SLU-försök,LSL,2412,1.777,20.48
168,157,CAGE,SLU-försök,LSL,2412,1.819,30.22
170,NA,CAGE,SLU-försök,LSL,2416,1.567,19
172,105,CAGE,SLU-försök,Bovans,2417,1.67,17.72
173,178,CAGE,SLU-kontroll,LSL,2418,2.202,15.18
174,148,CAGE,SLU-kontroll,LSL,2418,1.734,16.2
175,173,CAGE,SLU-försök,LSL,2419,1.526,18.36
176,228,CAGE,SLU-försök,LSL,2419,1.841,18.86
177,183,CAGE,SLU-försök,Bovans,2420,1.674,18.33
184,151,CAGE,SLU-försök,Bovans,2423,2.21,24.71
185,173,CAGE,SLU-kontroll,LSL,2424,1.712,27.23
186,164,CAGE,SLU-kontroll,LSL,2424,1.897,34.28
189,152,CAGE,SLU-försök,Bovans,2426,1.942,21.72
191,161,CAGE,SLU-kontroll,LSL,2427,1.784,21.21
192,149,CAGE,SLU-kontroll,LSL,2427,1.91,47.17
194,148,CAGE,SLU-kontroll,Bovans,2501,2.255,25.42
196,199,CAGE,SLU-kontroll,LSL,2502,2.142,25.38
198,135,CAGE,SLU-kontroll,Bovans,2503,2.088,29.62
199,107,CAGE,SLU-kontroll,Bovans,2504,1.739,21.4
200,168,CAGE,SLU-kontroll,Bovans,2504,1.732,23.1
201,144,CAGE,SLU-kontroll,LSL,2505,1.913,20.44
202,105,CAGE,SLU-kontroll,LSL,2505,1.97,21.13
203,73,CAGE,SLU-kontroll,Bovans,2506,1.508,20.65
204,137,CAGE,SLU-kontroll,Bovans,2506,2.021,33.8
205,156,CAGE,SLU-kontroll,Bovans,2507,1.704,26.17
207,159,CAGE,SLU-kontroll,LSL,2508,2.114,22.83
208,171,CAGE,SLU-kontroll,LSL,2508,1.812,29.13
209,155,CAGE,SLU-kontroll,Bovans,2509,1.995,25.38
211,107,CAGE,SLU-kontroll,Bovans,2510,1.786,22.88
215,157,CAGE,SLU-kontroll,Bovans,2512,1.916,32.61
216,181,CAGE,SLU-kontroll,Bovans,2512,1.869,24.41
219,109,CAGE,SLU-försök,LSL,2517,1.665,24.63
220,152,CAGE,SLU-försök,LSL,2517,1.59,19.45
223,120,CAGE,SLU-försök,Bovans,2519,1.806,27.6
225,140,CAGE,SLU-försök,LSL,2520,1.479,21.27
226,201,CAGE,SLU-försök,LSL,2520,1.671,23.95
227,122,CAGE,SLU-försök,Bovans,2521,1.901,27.99
228,132,CAGE,SLU-försök,Bovans,2521,1.874,23.9
229,148,CAGE,SLU-försök,Bovans,2522,2.111,21.2
231,109,CAGE,SLU-försök,LSL,2523,1.744,19.19
233,154,CAGE,SLU-försök,Bovans,2524,2.134,15.69
234,123,CAGE,SLU-försök,Bovans,2524,2.077,23.18
235,131,CAGE,SLU-försök,Bovans,2525,1.771,32.42
238,111,CAGE,SLU-försök,LSL,2526,1.663,24.78
239,189,CAGE,SLU-försök,Bovans,2527,1.742,26.22
240,131,CAGE,SLU-försök,Bovans,2527,2.011,20.7
242,153,CAGE,SLU-försök,LSL,2601,2.037,32.38
243,110,CAGE,SLU-försök,Bovans,2602,1.813,16.53
244,176,CAGE,SLU-försök,Bovans,2602,1.767,25.68
246,131,CAGE,SLU-kontroll,LSL,2603,1.641,24.64
247,113,CAGE,SLU-försök,LSL,2604,1.715,17.88
248,138,CAGE,SLU-försök,LSL,2604,1.743,21.07
249,209,CAGE,SLU-försök,Bovans,2605,1.813,20.28
250,117,CAGE,SLU-försök,Bovans,2605,1.769,22.59
251,188,CAGE,SLU-kontroll,LSL,2606,2.228,24.17
252,146,CAGE,SLU-kontroll,LSL,2606,1.903,26.36
253,161,CAGE,SLU-försök,LSL,2607,1.779,24.36
254,NA,CAGE,SLU-försök,LSL,2607,1.975,23.16
255,155,CAGE,SLU-försök,Bovans,2608,1.834,22.38
256,134,CAGE,SLU-försök,Bovans,2608,2.058,33.15
257,155,CAGE,SLU-kontroll,LSL,2609,2.013,28.3
260,131,CAGE,SLU-försök,LSL,2610,1.781,18.64
261,174,CAGE,SLU-försök,Bovans,2611,2.224,31.45
262,142,CAGE,SLU-försök,Bovans,2611,1.914,22.35
263,125,CAGE,SLU-kontroll,LSL,2612,1.842,20.77
264,175,CAGE,SLU-kontroll,LSL,2612,2.011,30.43
265,134,CAGE,SLU-kontroll,LSL,2616,2.197,17.21
267,160,CAGE,SLU-kontroll,Bovans,2617,1.445,24.82
268,219,CAGE,SLU-kontroll,Bovans,2617,1.89,39.14
269,194,CAGE,SLU-försök,LSL,2618,2.096,11.72
274,204,CAGE,SLU-kontroll,Bovans,2620,2.086,21.5
275,146,CAGE,SLU-försök,LSL,2621,1.835,28.44
276,166,CAGE,SLU-försök,LSL,2621,1.734,21.9
277,101,CAGE,SLU-kontroll,LSL,2622,1.809,24.35
278,178,CAGE,SLU-kontroll,LSL,2622,1.913,21.5
279,201,CAGE,SLU-kontroll,Bovans,2623,1.795,14.83
281,140,CAGE,SLU-försök,LSL,2624,1.68,22.57
282,113,CAGE,SLU-försök,LSL,2624,1.754,19.94
283,221,CAGE,SLU-kontroll,LSL,2625,2.297,36.86
286,121,CAGE,SLU-kontroll,Bovans,2626,1.868,25.9
289,113,CAGE,SLU-kontroll,Bovans,2103,1.674,16.1
290,220,CAGE,SLU-kontroll,Bovans,2103,1.609,26.96
291,144,CAGE,SLU-försök,LSL,2117,2.025,25.11
292,147,CAGE,SLU-försök,Bovans,2124,1.956,27.7
293,121,CAGE,SLU-försök,LSL,2126,1.628,22.8
294,152,CAGE,SLU-försök,Bovans,2127,1.953,26.85
295,141,CAGE,SLU-försök,LSL,2207,1.8,18.31
297,154,CAGE,SLU-försök,LSL,2212,1.854,19.97
299,155,CAGE,SLU-kontroll,LSL,2222,1.813,24.17
300,114,CAGE,SLU-kontroll,Bovans,2226,1.744,27.9
301,104,CAGE,SLU-försök,LSL,2302,1.509,25.47
303,149,CAGE,SLU-kontroll,Bovans,2304,2.067,26.73
304,148,CAGE,SLU-försök,LSL,2311,1.794,27.57
307,163,CAGE,SLU-kontroll,LSL,2320,2.009,29.51
309,150,CAGE,SLU-kontroll,LSL,2323,2.102,23.45
310,169,CAGE,SLU-försök,Bovans,2325,2.066,40.17
311,181,CAGE,SLU-kontroll,LSL,2326,1.999,17.2
312,121,CAGE,SLU-försök,Bovans,2327,2.022,29.05
313,145,CAGE,SLU-kontroll,LSL,2404,2.059,31.86
314,137,CAGE,SLU-kontroll,Bovans,2405,1.766,12.89
315,165,CAGE,SLU-kontroll,Bovans,2408,1.883,14.77
316,159,CAGE,SLU-kontroll,Bovans,2411,2.153,30.44
317,133,CAGE,SLU-försök,LSL,2416,1.647,19.16
318,131,CAGE,SLU-försök,Bovans,2420,1.61,22
319,133,CAGE,SLU-kontroll,LSL,2421,1.67,29.78
320,94,CAGE,SLU-kontroll,LSL,2421,1.798,31.41
321,177,CAGE,SLU-försök,LSL,2422,1.767,17.32
322,157,CAGE,SLU-försök,Bovans,2423,1.985,27.45
323,150,CAGE,SLU-försök,LSL,2425,1.986,22.99
324,134,CAGE,SLU-försök,LSL,2425,1.991,32.19
325,122,CAGE,SLU-försök,Bovans,2426,1.971,23.28
326,137,CAGE,SLU-kontroll,Bovans,2507,1.903,27.68
327,166,CAGE,SLU-kontroll,Bovans,2509,1.828,28.11
328,120,CAGE,SLU-kontroll,Bovans,2510,1.7,32.61
330,127,CAGE,SLU-kontroll,LSL,2511,1.887,19.85
331,129,CAGE,SLU-försök,Bovans,2516,1.796,29.51
332,162,CAGE,SLU-försök,Bovans,2516,1.751,25.35
333,107,CAGE,SLU-försök,Bovans,2518,1.699,24.04
334,109,CAGE,SLU-försök,Bovans,2519,1.987,33.1
335,136,CAGE,SLU-försök,Bovans,2522,1.945,30.49
336,132,CAGE,SLU-försök,LSL,2523,1.762,25.85
337,124,CAGE,SLU-försök,Bovans,2525,1.792,19.99
339,151,CAGE,SLU-försök,LSL,2601,1.566,21.06
341,162,CAGE,SLU-kontroll,LSL,2609,1.813,23.2
343,135,CAGE,SLU-försök,LSL,2618,1.659,29.37
344,158,CAGE,SLU-kontroll,LSL,2619,1.799,24.84
345,148,CAGE,SLU-kontroll,Bovans,2620,1.659,32.69
346,147,CAGE,SLU-kontroll,Bovans,2623,2.023,27.58
349,205,CAGE,SLU-försök,LSL,2627,2.191,25.87
350,258,CAGE,SLU-kontroll,LSL,2619,1.445,24.14
351,100,CAGE,SLU-försök,LSL,2627,1.689,18.03
352,180,CAGE,SLU-kontroll,LSL,2511,1.907,20.74
354,148,CAGE,SLU-kontroll,LSL,2603,1.747,31.73
356,181,CAGE,SLU-kontroll,LSL,2625,2.213,35.98
357,218,CAGE,SLU-försök,Bovans,2113,1.814,23.9
358,171,CAGE,SLU-försök,Bovans,2113,2.048,34.93
359,142,CAGE,SLU-kontroll,LSL,2114,2.135,24.8
360,136,CAGE,SLU-kontroll,LSL,2114,1.818,25.72
361,130,CAGE,SLU-kontroll,Bovans,2115,1.838,25.68
362,129,CAGE,SLU-kontroll,Bovans,2115,1.842,22.72
363,120,CAGE,SLU-kontroll,Bovans,2128,1.962,32.79
365,160,CAGE,SLU-försök,LSL,2129,1.943,17.99
366,117,CAGE,SLU-försök,LSL,2129,1.814,20.66
367,87,CAGE,SLU-försök,Bovans,2130,1.907,17.83
368,109,CAGE,SLU-försök,Bovans,2130,1.814,22.58
369,160,CAGE,SLU-försök,LSL,2213,1.928,27.5
370,216,CAGE,SLU-försök,LSL,2213,1.902,33.79
371,110,CAGE,SLU-försök,Bovans,2214,1.891,27.01
373,166,CAGE,SLU-försök,LSL,2215,1.967,31.83
374,130,CAGE,SLU-försök,LSL,2215,1.556,16.35
375,105,CAGE,SLU-kontroll,LSL,2228,1.838,26.57
377,139,CAGE,SLU-kontroll,Bovans,2229,1.961,34.83
378,146,CAGE,SLU-kontroll,Bovans,2229,1.778,25.58
381,117,CAGE,SLU-kontroll,Bovans,2313,1.94,32.27
382,134,CAGE,SLU-kontroll,Bovans,2313,1.814,25.57
383,141,CAGE,SLU-försök,LSL,2314,2.077,26.1
384,131,CAGE,SLU-försök,LSL,2314,1.5,24.63
385,116,CAGE,SLU-kontroll,Bovans,2315,1.464,21.88
386,130,CAGE,SLU-kontroll,Bovans,2315,1.895,26.34
387,138,CAGE,SLU-försök,Bovans,2328,1.729,29.19
389,110,CAGE,SLU-kontroll,LSL,2329,2.023,26.52
390,174,CAGE,SLU-kontroll,LSL,2329,1.629,34
391,176,CAGE,SLU-försök,Bovans,2330,2.16,24.68
392,162,CAGE,SLU-försök,Bovans,2330,2.249,31.89
393,221,CAGE,SLU-kontroll,LSL,2413,1.788,27.38
395,134,CAGE,SLU-kontroll,Bovans,2414,2.051,19.01
398,125,CAGE,SLU-försök,LSL,2415,1.477,21.66
399,134,CAGE,SLU-försök,Bovans,2429,1.73,26.93
400,103,CAGE,SLU-försök,LSL,2428,1.446,19.86
401,138,CAGE,SLU-försök,LSL,2428,1.897,25.97
402,150,CAGE,SLU-försök,Bovans,2429,2.016,37.23
405,145,CAGE,SLU-kontroll,Bovans,2513,1.874,23.22
407,164,CAGE,SLU-kontroll,LSL,2514,2.317,20.66
408,124,CAGE,SLU-kontroll,LSL,2514,1.79,16.78
409,136,CAGE,SLU-kontroll,Bovans,2515,1.937,27.98
412,106,CAGE,SLU-försök,Bovans,2528,1.773,20.79
413,154,CAGE,SLU-försök,LSL,2529,2.047,21.75
414,181,CAGE,SLU-försök,LSL,2529,2.089,25.06
416,NA,CAGE,SLU-försök,Bovans,2530,1.894,35.16
417,149,CAGE,SLU-försök,LSL,2613,1.722,23.68
418,127,CAGE,SLU-försök,LSL,2613,1.569,21.34
421,171,CAGE,SLU-kontroll,LSL,2615,2.072,17.96
422,128,CAGE,SLU-kontroll,LSL,2615,2.069,17.93
423,136,CAGE,SLU-kontroll,LSL,2628,1.671,19.57
424,147,CAGE,SLU-kontroll,Bovans,2629,1.784,35.84
425,142,CAGE,SLU-försök,LSL,2630,1.977,21.99
426,131,CAGE,SLU-kontroll,LSL,2628,1.798,23.95
438,157,CAGE,SLU-försök,LSL,2117,1.889,18.68
439,145,CAGE,SLU-försök,Bovans,2118,1.777,28.99
440,102,CAGE,SLU-försök,Bovans,2118,1.819,22.91
445,156,CAGE,SLU-försök,LSL,2203,2.051,31.19
506,201,CAGE,SLU-försök,Bovans,2322,1.921,35.94
509,178,CAGE,SLU-kontroll,LSL,2625,1.987,36.96
510,91,CAGE,SLU-kontroll,LSL,2511,1.645,14.26
511,157,CAGE,SLU-kontroll,LSL,2625,2.099,24.12
514,154,CAGE,SLU-kontroll,Bovans,2626,2.216,29.92
517,NA,CAGE,SLU-kontroll,Bovans,2128,2.165,29.14
518,141,CAGE,SLU-försök,Bovans,2214,2.019,23.74
521,177,CAGE,SLU-kontroll,LSL,2413,2.012,28.84
522,NA,CAGE,SLU-kontroll,Bovans,2414,1.769,27.59
523,93,CAGE,SLU-kontroll,LSL,2228,1.711,19.16
524,136,CAGE,SLU-kontroll,LSL,2230,2.046,19.86
525,90,CAGE,SLU-kontroll,LSL,2430,1.866,13.93
526,144,CAGE,SLU-kontroll,LSL,2430,1.981,16.05
531,140,CAGE,SLU-försök,Bovans,2530,2.023,28.33
533,193,CAGE,SLU-kontroll,Bovans,2513,1.679,29.49
534,NA,CAGE,SLU-försök,Bovans,2614,1.754,17.96
536,143,CAGE,SLU-försök,Bovans,2528,1.748,21.03
537,140,CAGE,SLU-kontroll,Bovans,2629,2.06,32.35
539,NA,CAGE,SLU-försök,Bovans,2101,1.728,30.41
540,126,CAGE,SLU-försök,Bovans,2101,1.79,32.09
542,174,CAGE,SLU-kontroll,LSL,2102,1.71,28.91
544,130,CAGE,SLU-kontroll,LSL,2102,1.966,32.48
545,164,CAGE,SLU-kontroll,Bovans,2106,2.236,17
546,149,CAGE,SLU-kontroll,Bovans,2106,1.886,28.52
547,NA,CAGE,SLU-kontroll,Bovans,2116,1.756,17.53
548,NA,CAGE,SLU-kontroll,Bovans,2116,2.34,16.48
549,151,CAGE,SLU-försök,LSL,2117,2.041,24.03
554,103,CAGE,SLU-försök,LSL,2201,1.79,24.68
555,117,CAGE,SLU-kontroll,Bovans,2217,1.96,27.8
557,113,CAGE,SLU-kontroll,Bovans,2217,1.975,26.43
558,127,CAGE,SLU-försök,LSL,2203,1.863,16.29
560,94,CAGE,SLU-försök,Bovans,2107,2.134,33.91
562,137,CAGE,SLU-kontroll,Bovans,2109,1.96,32.8
563,122,CAGE,SLU-försök,Bovans,2107,1.966,24.6
567,147,CAGE,SLU-kontroll,Bovans,2122,1.691,24.84
568,196,CAGE,SLU-kontroll,Bovans,2122,2.103,24.52
569,100,CAGE,SLU-kontroll,Bovans,2109,1.915,25.32
570,102,CAGE,SLU-kontroll,LSL,2108,1.667,18.96
572,114,CAGE,SLU-försök,Bovans,2124,1.647,21.35
573,126,CAGE,SLU-försök,LSL,2123,1.645,22.14
574,139,CAGE,SLU-försök,LSL,2123,1.903,28.72
575,140,CAGE,SLU-försök,Bovans,2124,1.69,23
576,155,CAGE,SLU-kontroll,LSL,2105,1.793,22.5
577,130,CAGE,SLU-försök,Bovans,2208,2.184,24.97
578,143,CAGE,SLU-försök,Bovans,2208,1.797,31.47
579,167,CAGE,SLU-försök,LSL,2209,1.754,19.66
580,117,CAGE,SLU-försök,LSL,2209,1.677,21.41
581,166,CAGE,SLU-försök,LSL,2207,2.056,18.07
582,167,CAGE,SLU-försök,LSL,2207,2.117,19.01
585,167,CAGE,SLU-kontroll,LSL,2222,1.882,16.43
586,221,CAGE,SLU-kontroll,Bovans,2223,2.433,24.9
587,164,CAGE,SLU-kontroll,Bovans,2223,2.128,21.76
588,136,CAGE,SLU-kontroll,LSL,2224,2.322,30.52
590,97,CAGE,SLU-kontroll,Bovans,2307,1.912,31.44
592,153,CAGE,SLU-försök,LSL,2308,2.067,18.39
593,140,CAGE,SLU-försök,LSL,2308,1.708,32.66
596,154,CAGE,SLU-kontroll,LSL,2224,1.784,14.44
598,158,CAGE,SLU-kontroll,Bovans,2309,1.921,31.23
