"IID","feed","cage.pen","breed","weight","comb_mass","group"
37,"SLU-kontroll","CAGE","Bovans",2.066,23.19,2122
38,"SLU-kontroll","CAGE","Bovans",1.661,20.8,2122
39,"SLU-försök","CAGE","LSL",1.807,16.37,2123
40,"SLU-försök","CAGE","LSL",1.981,25.66,2123
42,"SLU-försök","CAGE","Bovans",1.534,29.14,2124
43,"SLU-kontroll","CAGE","Bovans",1.683,23.76,2125
44,"SLU-kontroll","CAGE","Bovans",2.218,38.7,2125
45,"SLU-försök","CAGE","LSL",1.4,21.6,2126
48,"SLU-försök","CAGE","Bovans",1.9,23.76,2127
49,"SLU-försök","CAGE","LSL",1.695,32,2201
50,"SLU-försök","CAGE","LSL",1.942,28.46,2201
51,"SLU-försök","CAGE","Bovans",2.154,39.23,2202
52,"SLU-försök","CAGE","Bovans",1.814,28.41,2202
53,"SLU-försök","CAGE","LSL",1.956,17.56,2203
54,"SLU-försök","CAGE","LSL",2.204,32.59,2203
55,"SLU-försök","CAGE","LSL",1.755,20.6,2204
56,"SLU-försök","CAGE","LSL",1.562,21.08,2204
57,"SLU-försök","CAGE","Bovans",2.334,29.4,2205
58,"SLU-försök","CAGE","Bovans",1.901,16.41,2205
59,"SLU-försök","CAGE","LSL",2.176,24.12,2206
60,"SLU-försök","CAGE","LSL",1.904,23.57,2206
61,"SLU-försök","CAGE","LSL",1.726,14.3,2207
63,"SLU-försök","CAGE","Bovans",2.018,33.81,2208
64,"SLU-försök","CAGE","Bovans",1.983,17.3,2208
65,"SLU-försök","CAGE","LSL",1.787,35.22,2209
66,"SLU-försök","CAGE","LSL",1.841,19.47,2209
67,"SLU-försök","CAGE","LSL",1.919,19.53,2210
68,"SLU-försök","CAGE","LSL",2.141,27.07,2210
69,"SLU-försök","CAGE","Bovans",1.713,30.9,2211
70,"SLU-försök","CAGE","Bovans",2.217,26.79,2211
73,"SLU-kontroll","CAGE","LSL",2.156,13.81,2216
74,"SLU-kontroll","CAGE","LSL",1.754,30.45,2216
75,"SLU-kontroll","CAGE","Bovans",2.185,46.16,2217
76,"SLU-kontroll","CAGE","Bovans",1.743,15.89,2217
77,"SLU-kontroll","CAGE","LSL",1.991,29.35,2218
79,"SLU-kontroll","CAGE","LSL",2.106,30.51,2219
80,"SLU-kontroll","CAGE","LSL",1.677,17.1,2219
81,"SLU-kontroll","CAGE","Bovans",2.044,29.83,2220
82,"SLU-kontroll","CAGE","Bovans",1.834,19.67,2220
83,"SLU-kontroll","CAGE","LSL",2.023,19.99,2221
84,"SLU-kontroll","CAGE","LSL",2.064,16.05,2221
86,"SLU-kontroll","CAGE","LSL",2.066,31.63,2222
87,"SLU-kontroll","CAGE","Bovans",1.846,19.35,2223
88,"SLU-kontroll","CAGE","Bovans",1.821,23.94,2223
89,"SLU-kontroll","CAGE","LSL",1.801,22.22,2224
90,"SLU-kontroll","CAGE","LSL",1.893,26.4,2224
92,"SLU-kontroll","CAGE","LSL",1.869,21.36,2225
93,"SLU-kontroll","CAGE","Bovans",1.849,25.1,2226
95,"SLU-kontroll","CAGE","LSL",2.214,19.31,2227
96,"SLU-kontroll","CAGE","LSL",1.938,18.72,2227
97,"SLU-kontroll","CAGE","Bovans",1.95,30.12,2301
98,"SLU-kontroll","CAGE","Bovans",1.87,21.78,2301
101,"SLU-kontroll","CAGE","Bovans",1.883,29.17,2303
102,"SLU-kontroll","CAGE","Bovans",1.899,31.98,2303
104,"SLU-kontroll","CAGE","Bovans",1.831,30.61,2304
105,"SLU-försök","CAGE","LSL",2.33,32.24,2305
106,"SLU-försök","CAGE","LSL",2.066,19.63,2305
107,"SLU-kontroll","CAGE","Bovans",2.295,19.72,2306
108,"SLU-kontroll","CAGE","Bovans",1.739,26.49,2306
109,"SLU-kontroll","CAGE","Bovans",2.051,16.92,2307
110,"SLU-kontroll","CAGE","Bovans",1.772,38.58,2307
111,"SLU-försök","CAGE","LSL",1.899,24.35,2308
112,"SLU-försök","CAGE","LSL",2.084,33.09,2308
113,"SLU-kontroll","CAGE","Bovans",2.108,20.41,2309
114,"SLU-kontroll","CAGE","Bovans",2.26,21.2,2309
115,"SLU-kontroll","CAGE","Bovans",2.102,22.77,2310
116,"SLU-kontroll","CAGE","Bovans",2.086,20.31,2310
118,"SLU-försök","CAGE","LSL",1.838,18.2,2311
120,"SLU-kontroll","CAGE","Bovans",2.03,24.29,2312
121,"SLU-försök","CAGE","Bovans",1.526,11.77,2316
122,"SLU-försök","CAGE","Bovans",1.988,25.39,2316
123,"SLU-kontroll","CAGE","LSL",1.934,27.12,2317
124,"SLU-kontroll","CAGE","LSL",1.671,28.31,2317
125,"SLU-försök","CAGE","Bovans",1.67,25.69,2318
127,"SLU-försök","CAGE","Bovans",1.955,23.57,2319
128,"SLU-försök","CAGE","Bovans",1.96,24.41,2319
129,"SLU-kontroll","CAGE","LSL",1.769,20.2,2320
131,"SLU-försök","CAGE","Bovans",1.916,22.37,2321
132,"SLU-försök","CAGE","Bovans",2.096,25.85,2321
133,"SLU-försök","CAGE","Bovans",1.811,25.45,2322
136,"SLU-kontroll","CAGE","LSL",1.932,22.02,2323
137,"SLU-försök","CAGE","Bovans",2.038,26.38,2324
138,"SLU-försök","CAGE","Bovans",1.568,33.2,2324
139,"SLU-försök","CAGE","Bovans",1.979,27.73,2325
142,"SLU-kontroll","CAGE","LSL",1.825,27.48,2326
144,"SLU-försök","CAGE","Bovans",1.942,27.88,2327
145,"SLU-kontroll","CAGE","LSL",1.727,29.15,2401
146,"SLU-kontroll","CAGE","LSL",1.813,24.4,2401
147,"SLU-kontroll","CAGE","Bovans",2.153,18.25,2402
148,"SLU-kontroll","CAGE","Bovans",1.901,19.81,2402
149,"SLU-försök","CAGE","LSL",1.713,36.78,2403
150,"SLU-försök","CAGE","LSL",1.734,26.81,2403
152,"SLU-kontroll","CAGE","LSL",1.96,20.69,2404
154,"SLU-kontroll","CAGE","Bovans",2.22,33.12,2405
155,"SLU-försök","CAGE","LSL",1.679,18.77,2406
156,"SLU-försök","CAGE","LSL",1.911,21.43,2406
157,"SLU-kontroll","CAGE","LSL",1.951,22.89,2407
158,"SLU-kontroll","CAGE","LSL",1.959,21.22,2407
160,"SLU-kontroll","CAGE","Bovans",1.752,22.83,2408
166,"SLU-kontroll","CAGE","Bovans",1.921,28.4,2411
167,"SLU-försök","CAGE","LSL",1.777,20.48,2412
168,"SLU-försök","CAGE","LSL",1.819,30.22,2412
170,"SLU-försök","CAGE","LSL",1.567,19,2416
172,"SLU-försök","CAGE","Bovans",1.67,17.72,2417
173,"SLU-kontroll","CAGE","LSL",2.202,15.18,2418
174,"SLU-kontroll","CAGE","LSL",1.734,16.2,2418
175,"SLU-försök","CAGE","LSL",1.526,18.36,2419
176,"SLU-försök","CAGE","LSL",1.841,18.86,2419
177,"SLU-försök","CAGE","Bovans",1.674,18.33,2420
184,"SLU-försök","CAGE","Bovans",2.21,24.71,2423
185,"SLU-kontroll","CAGE","LSL",1.712,27.23,2424
186,"SLU-kontroll","CAGE","LSL",1.897,34.28,2424
189,"SLU-försök","CAGE","Bovans",1.942,21.72,2426
191,"SLU-kontroll","CAGE","LSL",1.784,21.21,2427
192,"SLU-kontroll","CAGE","LSL",1.91,47.17,2427
194,"SLU-kontroll","CAGE","Bovans",2.255,25.42,2501
196,"SLU-kontroll","CAGE","LSL",2.142,25.38,2502
198,"SLU-kontroll","CAGE","Bovans",2.088,29.62,2503
199,"SLU-kontroll","CAGE","Bovans",1.739,21.4,2504
200,"SLU-kontroll","CAGE","Bovans",1.732,23.1,2504
201,"SLU-kontroll","CAGE","LSL",1.913,20.44,2505
202,"SLU-kontroll","CAGE","LSL",1.97,21.13,2505
203,"SLU-kontroll","CAGE","Bovans",1.508,20.65,2506
204,"SLU-kontroll","CAGE","Bovans",2.021,33.8,2506
205,"SLU-kontroll","CAGE","Bovans",1.704,26.17,2507
207,"SLU-kontroll","CAGE","LSL",2.114,22.83,2508
208,"SLU-kontroll","CAGE","LSL",1.812,29.13,2508
209,"SLU-kontroll","CAGE","Bovans",1.995,25.38,2509
211,"SLU-kontroll","CAGE","Bovans",1.786,22.88,2510
215,"SLU-kontroll","CAGE","Bovans",1.916,32.61,2512
216,"SLU-kontroll","CAGE","Bovans",1.869,24.41,2512
219,"SLU-försök","CAGE","LSL",1.665,24.63,2517
220,"SLU-försök","CAGE","LSL",1.59,19.45,2517
223,"SLU-försök","CAGE","Bovans",1.806,27.6,2519
225,"SLU-försök","CAGE","LSL",1.479,21.27,2520
226,"SLU-försök","CAGE","LSL",1.671,23.95,2520
227,"SLU-försök","CAGE","Bovans",1.901,27.99,2521
228,"SLU-försök","CAGE","Bovans",1.874,23.9,2521
229,"SLU-försök","CAGE","Bovans",2.111,21.2,2522
231,"SLU-försök","CAGE","LSL",1.744,19.19,2523
233,"SLU-försök","CAGE","Bovans",2.134,15.69,2524
234,"SLU-försök","CAGE","Bovans",2.077,23.18,2524
235,"SLU-försök","CAGE","Bovans",1.771,32.42,2525
238,"SLU-försök","CAGE","LSL",1.663,24.78,2526
239,"SLU-försök","CAGE","Bovans",1.742,26.22,2527
240,"SLU-försök","CAGE","Bovans",2.011,20.7,2527
242,"SLU-försök","CAGE","LSL",2.037,32.38,2601
243,"SLU-försök","CAGE","Bovans",1.813,16.53,2602
244,"SLU-försök","CAGE","Bovans",1.767,25.68,2602
246,"SLU-kontroll","CAGE","LSL",1.641,24.64,2603
247,"SLU-försök","CAGE","LSL",1.715,17.88,2604
248,"SLU-försök","CAGE","LSL",1.743,21.07,2604
249,"SLU-försök","CAGE","Bovans",1.813,20.28,2605
250,"SLU-försök","CAGE","Bovans",1.769,22.59,2605
251,"SLU-kontroll","CAGE","LSL",2.228,24.17,2606
252,"SLU-kontroll","CAGE","LSL",1.903,26.36,2606
253,"SLU-försök","CAGE","LSL",1.779,24.36,2607
254,"SLU-försök","CAGE","LSL",1.975,23.16,2607
255,"SLU-försök","CAGE","Bovans",1.834,22.38,2608
256,"SLU-försök","CAGE","Bovans",2.058,33.15,2608
257,"SLU-kontroll","CAGE","LSL",2.013,28.3,2609
260,"SLU-försök","CAGE","LSL",1.781,18.64,2610
261,"SLU-försök","CAGE","Bovans",2.224,31.45,2611
262,"SLU-försök","CAGE","Bovans",1.914,22.35,2611
263,"SLU-kontroll","CAGE","LSL",1.842,20.77,2612
264,"SLU-kontroll","CAGE","LSL",2.011,30.43,2612
265,"SLU-kontroll","CAGE","LSL",2.197,17.21,2616
267,"SLU-kontroll","CAGE","Bovans",1.445,24.82,2617
268,"SLU-kontroll","CAGE","Bovans",1.89,39.14,2617
269,"SLU-försök","CAGE","LSL",2.096,11.72,2618
274,"SLU-kontroll","CAGE","Bovans",2.086,21.5,2620
275,"SLU-försök","CAGE","LSL",1.835,28.44,2621
276,"SLU-försök","CAGE","LSL",1.734,21.9,2621
277,"SLU-kontroll","CAGE","LSL",1.809,24.35,2622
278,"SLU-kontroll","CAGE","LSL",1.913,21.5,2622
279,"SLU-kontroll","CAGE","Bovans",1.795,14.83,2623
281,"SLU-försök","CAGE","LSL",1.68,22.57,2624
282,"SLU-försök","CAGE","LSL",1.754,19.94,2624
283,"SLU-kontroll","CAGE","LSL",2.297,36.86,2625
286,"SLU-kontroll","CAGE","Bovans",1.868,25.9,2626
289,"SLU-kontroll","CAGE","Bovans",1.674,16.1,2103
290,"SLU-kontroll","CAGE","Bovans",1.609,26.96,2103
291,"SLU-försök","CAGE","LSL",2.025,25.11,2117
292,"SLU-försök","CAGE","Bovans",1.956,27.7,2124
293,"SLU-försök","CAGE","LSL",1.628,22.8,2126
294,"SLU-försök","CAGE","Bovans",1.953,26.85,2127
295,"SLU-försök","CAGE","LSL",1.8,18.31,2207
297,"SLU-försök","CAGE","LSL",1.854,19.97,2212
299,"SLU-kontroll","CAGE","LSL",1.813,24.17,2222
300,"SLU-kontroll","CAGE","Bovans",1.744,27.9,2226
301,"SLU-försök","CAGE","LSL",1.509,25.47,2302
303,"SLU-kontroll","CAGE","Bovans",2.067,26.73,2304
304,"SLU-försök","CAGE","LSL",1.794,27.57,2311
307,"SLU-kontroll","CAGE","LSL",2.009,29.51,2320
309,"SLU-kontroll","CAGE","LSL",2.102,23.45,2323
310,"SLU-försök","CAGE","Bovans",2.066,40.17,2325
311,"SLU-kontroll","CAGE","LSL",1.999,17.2,2326
312,"SLU-försök","CAGE","Bovans",2.022,29.05,2327
313,"SLU-kontroll","CAGE","LSL",2.059,31.86,2404
314,"SLU-kontroll","CAGE","Bovans",1.766,12.89,2405
315,"SLU-kontroll","CAGE","Bovans",1.883,14.77,2408
316,"SLU-kontroll","CAGE","Bovans",2.153,30.44,2411
317,"SLU-försök","CAGE","LSL",1.647,19.16,2416
318,"SLU-försök","CAGE","Bovans",1.61,22,2420
319,"SLU-kontroll","CAGE","LSL",1.67,29.78,2421
320,"SLU-kontroll","CAGE","LSL",1.798,31.41,2421
321,"SLU-försök","CAGE","LSL",1.767,17.32,2422
322,"SLU-försök","CAGE","Bovans",1.985,27.45,2423
323,"SLU-försök","CAGE","LSL",1.986,22.99,2425
324,"SLU-försök","CAGE","LSL",1.991,32.19,2425
325,"SLU-försök","CAGE","Bovans",1.971,23.28,2426
326,"SLU-kontroll","CAGE","Bovans",1.903,27.68,2507
327,"SLU-kontroll","CAGE","Bovans",1.828,28.11,2509
328,"SLU-kontroll","CAGE","Bovans",1.7,32.61,2510
330,"SLU-kontroll","CAGE","LSL",1.887,19.85,2511
331,"SLU-försök","CAGE","Bovans",1.796,29.51,2516
332,"SLU-försök","CAGE","Bovans",1.751,25.35,2516
333,"SLU-försök","CAGE","Bovans",1.699,24.04,2518
334,"SLU-försök","CAGE","Bovans",1.987,33.1,2519
335,"SLU-försök","CAGE","Bovans",1.945,30.49,2522
336,"SLU-försök","CAGE","LSL",1.762,25.85,2523
337,"SLU-försök","CAGE","Bovans",1.792,19.99,2525
339,"SLU-försök","CAGE","LSL",1.566,21.06,2601
341,"SLU-kontroll","CAGE","LSL",1.813,23.2,2609
343,"SLU-försök","CAGE","LSL",1.659,29.37,2618
344,"SLU-kontroll","CAGE","LSL",1.799,24.84,2619
345,"SLU-kontroll","CAGE","Bovans",1.659,32.69,2620
346,"SLU-kontroll","CAGE","Bovans",2.023,27.58,2623
349,"SLU-försök","CAGE","LSL",2.191,25.87,2627
350,"SLU-kontroll","CAGE","LSL",1.445,24.14,2619
351,"SLU-försök","CAGE","LSL",1.689,18.03,2627
352,"SLU-kontroll","CAGE","LSL",1.907,20.74,2511
354,"SLU-kontroll","CAGE","LSL",1.747,31.73,2603
356,"SLU-kontroll","CAGE","LSL",2.213,35.98,2625
357,"SLU-försök","CAGE","Bovans",1.814,23.9,2113
358,"SLU-försök","CAGE","Bovans",2.048,34.93,2113
359,"SLU-kontroll","CAGE","LSL",2.135,24.8,2114
360,"SLU-kontroll","CAGE","LSL",1.818,25.72,2114
361,"SLU-kontroll","CAGE","Bovans",1.838,25.68,2115
362,"SLU-kontroll","CAGE","Bovans",1.842,22.72,2115
363,"SLU-kontroll","CAGE","Bovans",1.962,32.79,2128
365,"SLU-försök","CAGE","LSL",1.943,17.99,2129
366,"SLU-försök","CAGE","LSL",1.814,20.66,2129
367,"SLU-försök","CAGE","Bovans",1.907,17.83,2130
368,"SLU-försök","CAGE","Bovans",1.814,22.58,2130
369,"SLU-försök","CAGE","LSL",1.928,27.5,2213
370,"SLU-försök","CAGE","LSL",1.902,33.79,2213
371,"SLU-försök","CAGE","Bovans",1.891,27.01,2214
373,"SLU-försök","CAGE","LSL",1.967,31.83,2215
374,"SLU-försök","CAGE","LSL",1.556,16.35,2215
375,"SLU-kontroll","CAGE","LSL",1.838,26.57,2228
377,"SLU-kontroll","CAGE","Bovans",1.961,34.83,2229
378,"SLU-kontroll","CAGE","Bovans",1.778,25.58,2229
381,"SLU-kontroll","CAGE","Bovans",1.94,32.27,2313
382,"SLU-kontroll","CAGE","Bovans",1.814,25.57,2313
383,"SLU-försök","CAGE","LSL",2.077,26.1,2314
384,"SLU-försök","CAGE","LSL",1.5,24.63,2314
385,"SLU-kontroll","CAGE","Bovans",1.464,21.88,2315
386,"SLU-kontroll","CAGE","Bovans",1.895,26.34,2315
387,"SLU-försök","CAGE","Bovans",1.729,29.19,2328
389,"SLU-kontroll","CAGE","LSL",2.023,26.52,2329
390,"SLU-kontroll","CAGE","LSL",1.629,34,2329
391,"SLU-försök","CAGE","Bovans",2.16,24.68,2330
392,"SLU-försök","CAGE","Bovans",2.249,31.89,2330
393,"SLU-kontroll","CAGE","LSL",1.788,27.38,2413
395,"SLU-kontroll","CAGE","Bovans",2.051,19.01,2414
398,"SLU-försök","CAGE","LSL",1.477,21.66,2415
399,"SLU-försök","CAGE","Bovans",1.73,26.93,2429
400,"SLU-försök","CAGE","LSL",1.446,19.86,2428
401,"SLU-försök","CAGE","LSL",1.897,25.97,2428
402,"SLU-försök","CAGE","Bovans",2.016,37.23,2429
405,"SLU-kontroll","CAGE","Bovans",1.874,23.22,2513
407,"SLU-kontroll","CAGE","LSL",2.317,20.66,2514
408,"SLU-kontroll","CAGE","LSL",1.79,16.78,2514
409,"SLU-kontroll","CAGE","Bovans",1.937,27.98,2515
412,"SLU-försök","CAGE","Bovans",1.773,20.79,2528
413,"SLU-försök","CAGE","LSL",2.047,21.75,2529
414,"SLU-försök","CAGE","LSL",2.089,25.06,2529
416,"SLU-försök","CAGE","Bovans",1.894,35.16,2530
417,"SLU-försök","CAGE","LSL",1.722,23.68,2613
418,"SLU-försök","CAGE","LSL",1.569,21.34,2613
421,"SLU-kontroll","CAGE","LSL",2.072,17.96,2615
422,"SLU-kontroll","CAGE","LSL",2.069,17.93,2615
423,"SLU-kontroll","CAGE","LSL",1.671,19.57,2628
424,"SLU-kontroll","CAGE","Bovans",1.784,35.84,2629
425,"SLU-försök","CAGE","LSL",1.977,21.99,2630
426,"SLU-kontroll","CAGE","LSL",1.798,23.95,2628
438,"SLU-försök","CAGE","LSL",1.889,18.68,2117
439,"SLU-försök","CAGE","Bovans",1.777,28.99,2118
440,"SLU-försök","CAGE","Bovans",1.819,22.91,2118
445,"SLU-försök","CAGE","LSL",2.051,31.19,2203
506,"SLU-försök","CAGE","Bovans",1.921,35.94,2322
509,"SLU-kontroll","CAGE","LSL",1.987,36.96,2625
510,"SLU-kontroll","CAGE","LSL",1.645,14.26,2511
511,"SLU-kontroll","CAGE","LSL",2.099,24.12,2625
514,"SLU-kontroll","CAGE","Bovans",2.216,29.92,2626
517,"SLU-kontroll","CAGE","Bovans",2.165,29.14,2128
518,"SLU-försök","CAGE","Bovans",2.019,23.74,2214
521,"SLU-kontroll","CAGE","LSL",2.012,28.84,2413
522,"SLU-kontroll","CAGE","Bovans",1.769,27.59,2414
523,"SLU-kontroll","CAGE","LSL",1.711,19.16,2228
524,"SLU-kontroll","CAGE","LSL",2.046,19.86,2230
525,"SLU-kontroll","CAGE","LSL",1.866,13.93,2430
526,"SLU-kontroll","CAGE","LSL",1.981,16.05,2430
531,"SLU-försök","CAGE","Bovans",2.023,28.33,2530
533,"SLU-kontroll","CAGE","Bovans",1.679,29.49,2513
534,"SLU-försök","CAGE","Bovans",1.754,17.96,2614
536,"SLU-försök","CAGE","Bovans",1.748,21.03,2528
537,"SLU-kontroll","CAGE","Bovans",2.06,32.35,2629
539,"SLU-försök","CAGE","Bovans",1.728,30.41,2101
540,"SLU-försök","CAGE","Bovans",1.79,32.09,2101
542,"SLU-kontroll","CAGE","LSL",1.71,28.91,2102
544,"SLU-kontroll","CAGE","LSL",1.966,32.48,2102
545,"SLU-kontroll","CAGE","Bovans",2.236,17,2106
546,"SLU-kontroll","CAGE","Bovans",1.886,28.52,2106
547,"SLU-kontroll","CAGE","Bovans",1.756,17.53,2116
548,"SLU-kontroll","CAGE","Bovans",2.34,16.48,2116
549,"SLU-försök","CAGE","LSL",2.041,24.03,2117
554,"SLU-försök","CAGE","LSL",1.79,24.68,2201
555,"SLU-kontroll","CAGE","Bovans",1.96,27.8,2217
557,"SLU-kontroll","CAGE","Bovans",1.975,26.43,2217
558,"SLU-försök","CAGE","LSL",1.863,16.29,2203
560,"SLU-försök","CAGE","Bovans",2.134,33.91,2107
562,"SLU-kontroll","CAGE","Bovans",1.96,32.8,2109
563,"SLU-försök","CAGE","Bovans",1.966,24.6,2107
567,"SLU-kontroll","CAGE","Bovans",1.691,24.84,2122
568,"SLU-kontroll","CAGE","Bovans",2.103,24.52,2122
569,"SLU-kontroll","CAGE","Bovans",1.915,25.32,2109
570,"SLU-kontroll","CAGE","LSL",1.667,18.96,2108
572,"SLU-försök","CAGE","Bovans",1.647,21.35,2124
573,"SLU-försök","CAGE","LSL",1.645,22.14,2123
574,"SLU-försök","CAGE","LSL",1.903,28.72,2123
575,"SLU-försök","CAGE","Bovans",1.69,23,2124
576,"SLU-kontroll","CAGE","LSL",1.793,22.5,2105
577,"SLU-försök","CAGE","Bovans",2.184,24.97,2208
578,"SLU-försök","CAGE","Bovans",1.797,31.47,2208
579,"SLU-försök","CAGE","LSL",1.754,19.66,2209
580,"SLU-försök","CAGE","LSL",1.677,21.41,2209
581,"SLU-försök","CAGE","LSL",2.056,18.07,2207
582,"SLU-försök","CAGE","LSL",2.117,19.01,2207
585,"SLU-kontroll","CAGE","LSL",1.882,16.43,2222
586,"SLU-kontroll","CAGE","Bovans",2.433,24.9,2223
587,"SLU-kontroll","CAGE","Bovans",2.128,21.76,2223
588,"SLU-kontroll","CAGE","LSL",2.322,30.52,2224
590,"SLU-kontroll","CAGE","Bovans",1.912,31.44,2307
592,"SLU-försök","CAGE","LSL",2.067,18.39,2308
593,"SLU-försök","CAGE","LSL",1.708,32.66,2308
596,"SLU-kontroll","CAGE","LSL",1.784,14.44,2224
