"IID","breed","comb_mass"
37,"Bovans",23.19
38,"Bovans",20.8
39,"LSL",16.37
40,"LSL",25.66
42,"Bovans",29.14
43,"Bovans",23.76
44,"Bovans",38.7
45,"LSL",21.6
48,"Bovans",23.76
49,"LSL",32
50,"LSL",28.46
51,"Bovans",39.23
52,"Bovans",28.41
53,"LSL",17.56
54,"LSL",32.59
55,"LSL",20.6
56,"LSL",21.08
57,"Bovans",29.4
58,"Bovans",16.41
59,"LSL",24.12
60,"LSL",23.57
61,"LSL",14.3
63,"Bovans",33.81
64,"Bovans",17.3
65,"LSL",35.22
66,"LSL",19.47
67,"LSL",19.53
68,"LSL",27.07
69,"Bovans",30.9
70,"Bovans",26.79
73,"LSL",13.81
74,"LSL",30.45
75,"Bovans",46.16
76,"Bovans",15.89
77,"LSL",29.35
79,"LSL",30.51
80,"LSL",17.1
81,"Bovans",29.83
82,"Bovans",19.67
83,"LSL",19.99
84,"LSL",16.05
86,"LSL",31.63
87,"Bovans",19.35
88,"Bovans",23.94
89,"LSL",22.22
90,"LSL",26.4
92,"LSL",21.36
93,"Bovans",25.1
95,"LSL",19.31
96,"LSL",18.72
97,"Bovans",30.12
98,"Bovans",21.78
101,"Bovans",29.17
102,"Bovans",31.98
104,"Bovans",30.61
105,"LSL",32.24
106,"LSL",19.63
107,"Bovans",19.72
108,"Bovans",26.49
109,"Bovans",16.92
110,"Bovans",38.58
111,"LSL",24.35
112,"LSL",33.09
113,"Bovans",20.41
114,"Bovans",21.2
115,"Bovans",22.77
116,"Bovans",20.31
118,"LSL",18.2
120,"Bovans",24.29
121,"Bovans",11.77
122,"Bovans",25.39
123,"LSL",27.12
124,"LSL",28.31
125,"Bovans",25.69
127,"Bovans",23.57
128,"Bovans",24.41
129,"LSL",20.2
131,"Bovans",22.37
132,"Bovans",25.85
133,"Bovans",25.45
136,"LSL",22.02
137,"Bovans",26.38
138,"Bovans",33.2
139,"Bovans",27.73
142,"LSL",27.48
144,"Bovans",27.88
145,"LSL",29.15
146,"LSL",24.4
147,"Bovans",18.25
148,"Bovans",19.81
149,"LSL",36.78
150,"LSL",26.81
152,"LSL",20.69
154,"Bovans",33.12
155,"LSL",18.77
156,"LSL",21.43
157,"LSL",22.89
158,"LSL",21.22
160,"Bovans",22.83
166,"Bovans",28.4
167,"LSL",20.48
168,"LSL",30.22
170,"LSL",19
172,"Bovans",17.72
173,"LSL",15.18
174,"LSL",16.2
175,"LSL",18.36
176,"LSL",18.86
177,"Bovans",18.33
184,"Bovans",24.71
185,"LSL",27.23
186,"LSL",34.28
189,"Bovans",21.72
191,"LSL",21.21
192,"LSL",47.17
194,"Bovans",25.42
196,"LSL",25.38
198,"Bovans",29.62
199,"Bovans",21.4
200,"Bovans",23.1
201,"LSL",20.44
202,"LSL",21.13
203,"Bovans",20.65
204,"Bovans",33.8
205,"Bovans",26.17
207,"LSL",22.83
208,"LSL",29.13
209,"Bovans",25.38
211,"Bovans",22.88
215,"Bovans",32.61
216,"Bovans",24.41
219,"LSL",24.63
220,"LSL",19.45
223,"Bovans",27.6
225,"LSL",21.27
226,"LSL",23.95
227,"Bovans",27.99
228,"Bovans",23.9
229,"Bovans",21.2
231,"LSL",19.19
233,"Bovans",15.69
234,"Bovans",23.18
235,"Bovans",32.42
238,"LSL",24.78
239,"Bovans",26.22
240,"Bovans",20.7
242,"LSL",32.38
243,"Bovans",16.53
244,"Bovans",25.68
246,"LSL",24.64
247,"LSL",17.88
248,"LSL",21.07
249,"Bovans",20.28
250,"Bovans",22.59
251,"LSL",24.17
252,"LSL",26.36
253,"LSL",24.36
254,"LSL",23.16
255,"Bovans",22.38
256,"Bovans",33.15
257,"LSL",28.3
260,"LSL",18.64
261,"Bovans",31.45
262,"Bovans",22.35
263,"LSL",20.77
264,"LSL",30.43
265,"LSL",17.21
267,"Bovans",24.82
268,"Bovans",39.14
269,"LSL",11.72
274,"Bovans",21.5
275,"LSL",28.44
276,"LSL",21.9
277,"LSL",24.35
278,"LSL",21.5
279,"Bovans",14.83
281,"LSL",22.57
282,"LSL",19.94
283,"LSL",36.86
286,"Bovans",25.9
289,"Bovans",16.1
290,"Bovans",26.96
291,"LSL",25.11
292,"Bovans",27.7
293,"LSL",22.8
294,"Bovans",26.85
295,"LSL",18.31
297,"LSL",19.97
299,"LSL",24.17
300,"Bovans",27.9
301,"LSL",25.47
303,"Bovans",26.73
304,"LSL",27.57
307,"LSL",29.51
309,"LSL",23.45
310,"Bovans",40.17
311,"LSL",17.2
312,"Bovans",29.05
313,"LSL",31.86
314,"Bovans",12.89
315,"Bovans",14.77
316,"Bovans",30.44
317,"LSL",19.16
318,"Bovans",22
319,"LSL",29.78
320,"LSL",31.41
321,"LSL",17.32
322,"Bovans",27.45
323,"LSL",22.99
324,"LSL",32.19
325,"Bovans",23.28
326,"Bovans",27.68
327,"Bovans",28.11
328,"Bovans",32.61
330,"LSL",19.85
331,"Bovans",29.51
332,"Bovans",25.35
333,"Bovans",24.04
334,"Bovans",33.1
335,"Bovans",30.49
336,"LSL",25.85
337,"Bovans",19.99
339,"LSL",21.06
341,"LSL",23.2
343,"LSL",29.37
344,"LSL",24.84
345,"Bovans",32.69
346,"Bovans",27.58
349,"LSL",25.87
350,"LSL",24.14
351,"LSL",18.03
352,"LSL",20.74
354,"LSL",31.73
356,"LSL",35.98
357,"Bovans",23.9
358,"Bovans",34.93
359,"LSL",24.8
360,"LSL",25.72
361,"Bovans",25.68
362,"Bovans",22.72
363,"Bovans",32.79
365,"LSL",17.99
366,"LSL",20.66
367,"Bovans",17.83
368,"Bovans",22.58
369,"LSL",27.5
370,"LSL",33.79
371,"Bovans",27.01
373,"LSL",31.83
374,"LSL",16.35
375,"LSL",26.57
377,"Bovans",34.83
378,"Bovans",25.58
381,"Bovans",32.27
382,"Bovans",25.57
383,"LSL",26.1
384,"LSL",24.63
385,"Bovans",21.88
386,"Bovans",26.34
387,"Bovans",29.19
389,"LSL",26.52
390,"LSL",34
391,"Bovans",24.68
392,"Bovans",31.89
393,"LSL",27.38
395,"Bovans",19.01
398,"LSL",21.66
399,"Bovans",26.93
400,"LSL",19.86
401,"LSL",25.97
402,"Bovans",37.23
405,"Bovans",23.22
407,"LSL",20.66
408,"LSL",16.78
409,"Bovans",27.98
412,"Bovans",20.79
413,"LSL",21.75
414,"LSL",25.06
416,"Bovans",35.16
417,"LSL",23.68
418,"LSL",21.34
421,"LSL",17.96
422,"LSL",17.93
423,"LSL",19.57
424,"Bovans",35.84
425,"LSL",21.99
426,"LSL",23.95
438,"LSL",18.68
439,"Bovans",28.99
440,"Bovans",22.91
445,"LSL",31.19
506,"Bovans",35.94
509,"LSL",36.96
510,"LSL",14.26
511,"LSL",24.12
514,"Bovans",29.92
517,"Bovans",29.14
518,"Bovans",23.74
521,"LSL",28.84
522,"Bovans",27.59
523,"LSL",19.16
524,"LSL",19.86
525,"LSL",13.93
526,"LSL",16.05
531,"Bovans",28.33
533,"Bovans",29.49
534,"Bovans",17.96
536,"Bovans",21.03
537,"Bovans",32.35
539,"Bovans",30.41
540,"Bovans",32.09
542,"LSL",28.91
544,"LSL",32.48
545,"Bovans",17
546,"Bovans",28.52
547,"Bovans",17.53
548,"Bovans",16.48
549,"LSL",24.03
554,"LSL",24.68
555,"Bovans",27.8
557,"Bovans",26.43
558,"LSL",16.29
560,"Bovans",33.91
562,"Bovans",32.8
563,"Bovans",24.6
567,"Bovans",24.84
568,"Bovans",24.52
569,"Bovans",25.32
570,"LSL",18.96
572,"Bovans",21.35
573,"LSL",22.14
574,"LSL",28.72
575,"Bovans",23
576,"LSL",22.5
577,"Bovans",24.97
578,"Bovans",31.47
579,"LSL",19.66
580,"LSL",21.41
581,"LSL",18.07
582,"LSL",19.01
585,"LSL",16.43
586,"Bovans",24.9
587,"Bovans",21.76
588,"LSL",30.52
590,"Bovans",31.44
592,"LSL",18.39
593,"LSL",32.66
596,"LSL",14.44
598,"Bovans",31.23
599,"Bovans",28.68
600,"Bovans",21.2
601,"Bovans",23.91
603,"Bovans",29.8
605,"LSL",31.37
608,"Bovans",26.86
609,"Bovans",34.69
610,"LSL",21.99
611,"LSL",23.88
612,"LSL",31.2
613,"LSL",22.5
614,"Bovans",28.45
615,"Bovans",29.45
616,"LSL",20.14
617,"LSL",21.38
618,"Bovans",25.38
621,"Bovans",22.1
622,"Bovans",22.84
623,"LSL",24.33
624,"LSL",14.32
625,"LSL",27.37
626,"LSL",33.06
628,"Bovans",24.36
629,"Bovans",24.16
630,"LSL",13.61
631,"LSL",27.03
632,"Bovans",24.8
633,"Bovans",18.81
634,"Bovans",20.6
636,"LSL",27.71
637,"LSL",19.29
639,"Bovans",17.15
643,"LSL",22.26
644,"Bovans",36.7
645,"Bovans",23.52
646,"Bovans",18.89
647,"LSL",23.31
649,"LSL",28.94
650,"LSL",12.3
652,"Bovans",30.7
653,"LSL",21.85
655,"Bovans",35.4
656,"Bovans",27.9
658,"LSL",37.95
660,"Bovans",14.21
661,"LSL",23.99
1003,"LSL",12.75
1004,"LSL",18.76
1006,"LSL",33.51
1007,"LSL",11.88
1008,"LSL",24.81
1009,"LSL",23.46
1010,"LSL",18.14
1011,"LSL",28.18
1012,"LSL",13.81
1013,"LSL",25.54
1014,"LSL",10.21
1015,"LSL",30.28
1016,"LSL",20.52
1017,"LSL",18.65
1019,"LSL",18.96
1020,"LSL",13.35
1022,"Bovans",16.75
1023,"Bovans",10.25
1026,"Bovans",30.96
1027,"Bovans",24.92
1030,"Bovans",24.33
1032,"Bovans",19.42
1033,"Bovans",19.16
1035,"Bovans",26.88
1037,"Bovans",14.42
1042,"Bovans",19.9
1044,"Bovans",13.42
1045,"Bovans",21.84
1046,"Bovans",21.6
1047,"Bovans",23.35
1048,"Bovans",22.83
1049,"Bovans",21.6
1050,"Bovans",16.37
1052,"Bovans",19.16
1054,"Bovans",19.98
1055,"Bovans",16.92
1056,"Bovans",25.96
1059,"Bovans",20.7
1061,"LSL",26.8
1062,"LSL",16.66
1063,"LSL",20.64
1065,"LSL",19.35
1066,"LSL",15.76
1067,"LSL",19.37
1069,"LSL",17.46
1070,"LSL",13.53
1071,"LSL",17.06
1072,"LSL",19.47
1073,"LSL",14.33
1074,"LSL",17.81
1076,"LSL",17.54
1079,"LSL",17.5
1080,"LSL",12.56
1082,"LSL",17.77
1083,"LSL",12.65
1084,"LSL",17.1
1085,"LSL",15.28
1086,"LSL",23.66
1087,"LSL",14.43
1088,"LSL",29.53
1089,"LSL",24.27
1090,"LSL",15.32
1091,"LSL",15.03
1093,"LSL",22.45
1095,"LSL",22
1101,"Bovans",19.64
1102,"Bovans",19.17
1104,"Bovans",14.84
1105,"Bovans",21.48
1109,"Bovans",20.78
1110,"Bovans",20.16
1115,"Bovans",16.55
1116,"Bovans",15.49
1117,"Bovans",11.73
1118,"Bovans",17.39
1120,"Bovans",12.23
1122,"LSL",24.1
1123,"LSL",24.12
1124,"LSL",22.17
1125,"LSL",14.19
1126,"LSL",23.87
1129,"LSL",13.73
1132,"LSL",17.76
1135,"LSL",17.69
1138,"LSL",23.89
1139,"LSL",19.33
1141,"LSL",19.17
1142,"LSL",16.04
1143,"LSL",16.7
1146,"LSL",11.5
1147,"LSL",21.39
1148,"LSL",20.65
1150,"LSL",14.31
1151,"LSL",29.02
1152,"LSL",28.39
1153,"LSL",19.13
1156,"LSL",16.34
1159,"LSL",32.68
1160,"LSL",31.86
1162,"Bovans",22.86
1163,"Bovans",16.98
1164,"Bovans",20.77
1165,"Bovans",18.62
1167,"Bovans",23.13
1168,"Bovans",14.9
1169,"Bovans",26.72
1170,"Bovans",29.53
1171,"Bovans",16.5
1172,"Bovans",17.43
1174,"Bovans",30.96
1175,"Bovans",28.16
1178,"Bovans",13.46
1179,"Bovans",19.29
1180,"Bovans",29.64
1181,"LSL",15.17
1183,"LSL",15.02
1185,"LSL",10.4
1188,"LSL",11.08
1189,"LSL",12.8
1191,"LSL",15.43
1192,"LSL",16.12
1193,"LSL",17.17
1194,"LSL",9.58
1195,"LSL",19.48
1196,"LSL",26.7
1197,"LSL",13.84
1200,"LSL",17.88
1201,"LSL",23.71
1202,"LSL",14.35
1203,"LSL",19.3
1204,"LSL",26.57
1206,"LSL",16.76
1208,"LSL",15.99
1209,"LSL",30.32
1211,"LSL",9.55
1213,"LSL",27.7
1214,"LSL",21.07
1216,"LSL",19.67
1217,"LSL",13.72
1220,"LSL",19.38
1222,"Bovans",17
1223,"Bovans",21.32
1224,"Bovans",20.38
1225,"Bovans",33.39
1226,"Bovans",17.16
1230,"Bovans",18.91
1231,"Bovans",14.42
1232,"Bovans",29.12
1234,"Bovans",25.05
1235,"Bovans",13.79
1236,"Bovans",21.22
1237,"Bovans",18.41
1238,"Bovans",20.61
1242,"Bovans",26.79
1244,"Bovans",23.03
1245,"Bovans",24.45
1246,"Bovans",26.37
1247,"Bovans",20.01
1248,"Bovans",10.54
1249,"Bovans",21.68
1250,"Bovans",14.08
1251,"Bovans",16.77
1252,"Bovans",18.08
1254,"Bovans",15.36
1256,"Bovans",20.88
1257,"Bovans",18.07
1258,"Bovans",22
1260,"Bovans",22.12
1261,"Bovans",20.04
1263,"Bovans",21.06
1264,"Bovans",21.31
1265,"Bovans",22.74
1267,"Bovans",24.89
1270,"Bovans",20.31
1271,"Bovans",15.8
1273,"Bovans",15.49
1274,"Bovans",18.47
1275,"Bovans",17.66
1278,"Bovans",15.49
1281,"LSL",17.35
1282,"LSL",25.9
1283,"LSL",12.02
1286,"LSL",17.49
1287,"LSL",30.87
1290,"LSL",23.52
1291,"LSL",10.47
1293,"LSL",10.65
1294,"LSL",20.02
1296,"LSL",16.6
1299,"LSL",16.45
1300,"LSL",17.55
1301,"Bovans",31.86
1303,"Bovans",22.71
1305,"Bovans",8.98
1306,"Bovans",15.22
1307,"Bovans",24.41
1310,"Bovans",18.03
1311,"Bovans",10.95
1314,"Bovans",28.13
1315,"Bovans",17.45
1316,"Bovans",27.89
1317,"Bovans",17.85
1318,"Bovans",7.59
1319,"Bovans",17.22
1321,"LSL",11.72
1324,"LSL",17.81
1325,"LSL",12.58
1326,"LSL",21.58
1327,"LSL",11.79
1330,"LSL",55.33
1332,"LSL",16.82
1334,"LSL",13.41
1336,"LSL",15.76
1337,"LSL",33.76
1341,"Bovans",15.45
1342,"Bovans",35.46
1344,"Bovans",19.61
1345,"Bovans",22.22
1346,"Bovans",17.67
1347,"Bovans",17.03
1348,"Bovans",14.97
1349,"Bovans",21.41
1354,"Bovans",23.74
1355,"Bovans",22.32
1356,"Bovans",15.69
1360,"Bovans",21.19
1366,"LSL",21.57
1370,"LSL",26.32
1371,"LSL",22.52
1372,"LSL",22.23
1373,"Bovans",22.36
1374,"Bovans",18.69
1375,"Bovans",9.44
1379,"Bovans",20.29
1381,"Bovans",25.16
1382,"Bovans",21.44
1386,"Bovans",14.88
1387,"Bovans",25.97
1389,"Bovans",19.62
1390,"Bovans",11.34
1391,"Bovans",16.15
1393,"Bovans",19.54
1394,"Bovans",28.65
1397,"Bovans",20.37
1398,"Bovans",36.3
1399,"Bovans",28.8
1400,"Bovans",19.65
1401,"Bovans",25.7
1402,"Bovans",20.85
1403,"LSL",10.74
1405,"LSL",20.19
1406,"LSL",17.97
1407,"LSL",15.86
1410,"LSL",29.39
1411,"LSL",18.12
1415,"LSL",18.35
1416,"LSL",18.65
1418,"LSL",16.08
1419,"LSL",16.58
1420,"LSL",24.81
1421,"LSL",20.08
1422,"LSL",17.1
1423,"LSL",24.34
1424,"LSL",25.26
1425,"LSL",21.95
1427,"Bovans",21.88
1428,"Bovans",18.74
1431,"Bovans",14.89
1433,"Bovans",17.48
1434,"Bovans",12.2
1435,"Bovans",28.19
1438,"Bovans",30.43
1439,"Bovans",24.31
1440,"Bovans",19.22
1443,"LSL",28.21
1444,"LSL",28.51
1445,"LSL",21.29
1446,"LSL",24.46
1447,"LSL",19.02
1448,"LSL",22.29
1451,"LSL",29.07
1452,"LSL",16.71
1453,"LSL",23.56
1454,"LSL",17.12
1456,"LSL",29.14
1459,"LSL",16.99
1460,"LSL",20.8
1461,"LSL",15.38
1462,"LSL",22.81
1463,"LSL",23.8
1466,"LSL",20
1467,"LSL",15.74
1468,"LSL",19.36
1469,"LSL",14.43
1471,"LSL",24.04
1473,"LSL",11.81
1474,"Bovans",23.76
1476,"Bovans",19.82
1477,"Bovans",18.31
1483,"Bovans",25.93
1484,"Bovans",13.41
1485,"Bovans",17.7
1486,"Bovans",20.49
