IID,comb_mass,day,rna_sampled
37,23.19,1,no
38,20.8,1,no
39,16.37,1,no
40,25.66,1,no
42,29.14,1,no
43,23.76,1,no
44,38.7,1,no
45,21.6,1,no
48,23.76,1,no
49,32,1,no
50,28.46,1,no
51,39.23,1,no
52,28.41,1,no
53,17.56,1,no
54,32.59,1,no
55,20.6,1,no
56,21.08,1,no
57,29.4,1,no
58,16.41,1,no
59,24.12,1,no
60,23.57,1,no
61,14.3,1,no
63,33.81,1,no
64,17.3,1,no
65,35.22,1,no
66,19.47,1,no
67,19.53,1,no
68,27.07,1,no
69,30.9,1,no
70,26.79,1,no
73,13.81,1,no
74,30.45,1,no
75,46.16,1,no
76,15.89,1,no
77,29.35,1,no
79,30.51,1,no
80,17.1,1,no
81,29.83,1,no
82,19.67,1,no
83,19.99,1,no
84,16.05,1,no
86,31.63,1,no
87,19.35,1,no
88,23.94,1,no
89,22.22,1,no
90,26.4,1,no
91,20.35,1,no
92,21.36,1,no
93,25.1,1,no
95,19.31,1,no
96,18.72,1,no
97,30.12,1,no
98,21.78,1,no
101,29.17,1,no
102,31.98,1,no
104,30.61,1,no
105,32.24,1,no
106,19.63,1,no
107,19.72,1,no
108,26.49,1,no
109,16.92,1,no
110,38.58,1,no
111,24.35,1,no
112,33.09,1,no
113,20.41,1,no
114,21.2,1,no
115,22.77,1,no
116,20.31,1,no
118,18.2,1,no
120,24.29,1,no
121,11.77,1,no
122,25.39,1,no
123,27.12,1,no
124,28.31,1,no
125,25.69,1,no
127,23.57,1,no
128,24.41,1,no
129,20.2,1,no
131,22.37,1,no
132,25.85,1,no
133,25.45,1,no
136,22.02,1,no
137,26.38,1,no
138,33.2,1,no
139,27.73,1,no
142,27.48,1,no
144,27.88,1,no
145,29.15,1,no
146,24.4,1,no
147,18.25,1,no
148,19.81,1,no
149,36.78,1,no
150,26.81,1,no
152,20.69,1,no
154,33.12,1,no
155,18.77,1,no
156,21.43,1,no
157,22.89,1,no
158,21.22,1,no
160,22.83,1,no
166,28.4,2,yes
167,20.48,2,yes
168,30.22,2,yes
170,19,2,yes
172,17.72,2,yes
173,15.18,2,yes
174,16.2,2,yes
175,18.36,2,yes
176,18.86,2,yes
177,18.33,2,yes
182,28.94,2,yes
184,24.71,2,yes
185,27.23,2,yes
186,34.28,2,yes
189,21.72,2,yes
191,21.21,2,yes
192,47.17,2,yes
193,23.12,2,yes
194,25.42,2,yes
196,25.38,2,yes
198,29.62,2,yes
199,21.4,2,yes
200,23.1,2,yes
201,20.44,2,yes
202,21.13,2,yes
203,20.65,2,yes
204,33.8,2,yes
205,26.17,2,yes
207,22.83,2,yes
208,29.13,2,yes
209,25.38,2,yes
211,22.88,2,yes
215,32.61,2,yes
216,24.41,2,yes
219,24.63,2,yes
220,19.45,2,yes
221,24.21,2,yes
223,27.6,2,yes
225,21.27,2,yes
226,23.95,2,yes
227,27.99,2,yes
228,23.9,2,yes
229,21.2,2,yes
231,19.19,2,yes
233,15.69,2,yes
234,23.18,2,yes
235,32.42,2,yes
238,24.78,2,yes
239,26.22,2,yes
240,20.7,2,yes
242,32.38,2,yes
243,16.53,2,yes
244,25.68,2,yes
246,24.64,2,yes
247,17.88,2,yes
248,21.07,2,yes
249,20.28,2,yes
250,22.59,2,yes
251,24.17,2,yes
252,26.36,2,yes
253,24.36,2,yes
254,23.16,2,yes
255,22.38,2,yes
256,33.15,2,yes
257,28.3,2,yes
260,18.64,2,yes
261,31.45,2,yes
262,22.35,2,yes
263,20.77,2,yes
264,30.43,2,yes
265,17.21,2,yes
266,27.5,2,yes
267,24.82,2,yes
268,39.14,2,yes
269,11.72,2,yes
274,21.5,2,yes
275,28.44,2,yes
276,21.9,2,yes
277,24.35,2,yes
278,21.5,2,yes
279,14.83,2,yes
281,22.57,2,yes
282,19.94,2,yes
283,36.86,2,yes
286,25.9,2,yes
289,16.1,2,yes
290,26.96,2,yes
291,25.11,2,yes
292,27.7,2,yes
293,22.8,2,yes
294,26.85,2,yes
295,18.31,2,yes
297,19.97,2,yes
299,24.17,2,yes
300,27.9,2,yes
301,25.47,2,yes
303,26.73,2,yes
304,27.57,2,yes
307,29.51,2,yes
309,23.45,2,yes
310,40.17,2,yes
311,17.2,2,yes
312,29.05,2,no
313,31.86,2,yes
314,12.89,2,yes
315,14.77,2,yes
316,30.44,2,yes
317,19.16,2,no
318,22,2,no
319,29.78,3,no
320,31.41,3,no
321,17.32,3,no
322,27.45,3,no
323,22.99,3,no
324,32.19,3,no
325,23.28,3,no
326,27.68,3,no
327,28.11,3,no
328,32.61,3,no
330,19.85,3,no
331,29.51,3,no
332,25.35,4,no
333,24.04,4,no
334,33.1,4,yes
335,30.49,4,yes
336,25.85,4,no
337,19.99,4,no
339,21.06,4,no
341,23.2,4,no
343,29.37,4,yes
344,24.84,4,no
345,32.69,4,yes
346,27.58,4,no
349,25.87,4,no
350,24.14,4,no
351,18.03,4,no
352,20.74,4,no
354,31.73,4,no
356,35.98,4,yes
357,23.9,4,no
358,34.93,4,yes
359,24.8,4,no
360,25.72,4,no
361,25.68,4,no
362,22.72,4,no
363,32.79,4,yes
365,17.99,4,yes
366,20.66,4,no
367,17.83,4,yes
368,22.58,4,no
369,27.5,4,no
370,33.79,4,yes
371,27.01,4,no
373,31.83,4,yes
374,16.35,4,yes
375,26.57,4,no
377,34.83,4,no
378,25.58,4,no
381,32.27,4,yes
382,25.57,4,no
383,26.1,4,no
384,24.63,4,no
385,21.88,4,no
386,26.34,4,no
387,29.19,4,no
389,26.52,4,no
390,34,4,yes
391,24.68,4,no
392,31.89,4,yes
393,27.38,4,no
395,19.01,4,yes
397,20.55,4,no
398,21.66,4,no
399,26.93,4,no
400,19.86,4,yes
401,25.97,4,no
402,37.23,4,yes
405,23.22,4,no
407,20.66,4,no
408,16.78,4,yes
409,27.98,4,no
412,20.79,4,no
413,21.75,4,no
414,25.06,4,no
416,35.16,4,no
417,23.68,4,no
418,21.34,4,no
421,17.96,4,yes
422,17.93,4,yes
423,19.57,4,yes
424,35.84,4,yes
425,21.99,4,no
426,23.95,4,no
435,25.94,4,no
438,18.68,4,yes
439,28.99,4,no
440,22.91,4,no
443,27.96,4,no
444,27.62,4,no
445,31.19,4,yes
447,27.22,4,no
448,11.92,4,yes
449,28.74,4,no
451,22.05,4,no
452,17.62,4,yes
453,31.35,4,yes
454,21.88,4,no
455,22.18,4,no
456,31.46,4,yes
457,23.23,4,no
458,19.63,4,yes
460,27.67,4,no
461,18.92,4,yes
462,18,4,yes
463,25.22,4,no
465,18.25,4,yes
466,24.05,4,no
467,27.92,4,no
468,24.12,4,no
471,16.22,4,yes
472,23.32,4,no
473,32,4,yes
474,20.9,4,no
475,25.43,4,no
476,21.23,4,no
477,24.45,4,no
478,27.26,4,no
479,23.8,4,no
480,29.12,4,no
481,27.19,4,no
482,23.42,4,no
483,29.33,4,no
484,35.5,4,no
485,21.72,4,no
486,25.58,4,no
487,22.09,4,no
489,28.17,4,no
490,23.66,4,no
491,32.71,4,yes
492,28.59,4,no
493,38.69,4,yes
494,18.84,4,yes
497,31.69,4,yes
498,19.33,4,yes
499,25.97,4,no
500,15.98,4,yes
501,26.54,4,no
502,22.61,4,no
503,21.4,4,no
504,22.1,4,no
505,23.77,4,no
506,35.94,4,yes
509,36.96,4,yes
510,14.26,4,yes
511,24.12,4,no
513,19.09,4,no
514,29.92,4,no
517,29.14,4,no
518,23.74,4,no
521,28.84,4,no
522,27.59,4,no
523,19.16,4,no
524,19.86,4,no
525,13.93,4,yes
526,16.05,4,yes
527,23.4,4,no
531,28.33,4,no
532,29.6,4,no
533,29.49,4,no
534,17.96,4,yes
535,25.1,4,no
536,21.03,4,no
537,32.35,4,yes
539,30.41,4,yes
540,32.09,4,yes
541,22.77,4,no
542,28.91,4,no
544,32.48,4,yes
545,17,4,yes
546,28.52,4,no
547,17.53,4,yes
548,16.48,4,yes
549,24.03,4,no
551,25.52,4,no
554,24.68,4,no
555,27.8,4,no
557,26.43,4,no
558,16.29,4,yes
560,33.91,4,yes
562,32.8,4,yes
563,24.6,4,no
567,24.84,4,no
568,24.52,4,no
569,25.32,4,no
570,18.96,4,yes
572,21.35,4,no
573,22.14,4,no
574,28.72,4,no
575,23,4,no
576,22.5,4,no
577,24.97,4,no
578,31.47,4,yes
579,19.66,4,no
580,21.41,4,no
581,18.07,4,yes
582,19.01,4,no
584,20.4,4,no
585,16.43,4,yes
586,24.9,4,no
587,21.76,4,no
588,30.52,4,yes
590,31.44,4,yes
592,18.39,4,no
593,32.66,4,yes
596,14.44,4,yes
598,31.23,4,yes
599,28.68,4,no
600,21.2,4,no
601,23.91,4,no
603,29.8,4,no
605,31.37,4,yes
608,26.86,4,no
609,34.69,4,yes
610,21.99,4,no
611,23.88,4,no
612,31.2,4,yes
613,22.5,4,no
614,28.45,4,no
615,29.45,4,no
616,20.14,4,no
617,21.38,4,no
618,25.38,4,no
621,22.1,4,no
622,22.84,4,no
623,24.33,4,no
624,14.32,4,yes
625,27.37,4,no
626,33.06,4,yes
627,15.83,4,yes
628,24.36,4,no
629,24.16,4,no
630,13.61,4,yes
631,27.03,4,no
632,24.8,4,no
633,18.81,4,yes
634,20.6,4,no
636,27.71,4,no
637,19.29,4,yes
639,17.15,4,yes
643,22.26,4,no
644,36.7,4,yes
645,23.52,4,no
646,18.89,4,yes
647,23.31,4,no
649,28.94,4,no
650,12.3,4,yes
652,30.7,4,yes
653,21.85,4,no
654,24.75,4,no
655,35.4,4,yes
656,27.9,4,no
658,37.95,4,yes
660,14.21,4,yes
661,23.99,4,no
1003,12.75,2,yes
1004,18.76,2,yes
1006,33.51,2,yes
1007,11.88,2,yes
1008,24.81,2,yes
1009,23.46,2,yes
1010,18.14,2,yes
1011,28.18,2,yes
1012,13.81,2,yes
1013,25.54,2,yes
1014,10.21,2,yes
1015,30.28,2,yes
1016,20.52,2,yes
1017,18.65,2,yes
1019,18.96,2,yes
1020,13.35,2,yes
1022,16.75,2,yes
1023,10.25,2,yes
1026,30.96,2,yes
1027,24.92,2,yes
1030,24.33,2,yes
1031,16.73,2,yes
1032,19.42,2,yes
1033,19.16,2,yes
1035,26.88,2,yes
1037,14.42,2,yes
1038,11.61,2,yes
1039,13.56,2,yes
1042,19.9,2,yes
1043,17.09,2,yes
1044,13.42,2,yes
1045,21.84,2,yes
1046,21.6,2,yes
1047,23.35,2,yes
1048,22.83,2,yes
1049,21.6,2,yes
1050,16.37,2,yes
1052,19.16,2,no
1054,19.98,2,no
1055,16.92,2,yes
1056,25.96,2,no
1059,20.7,2,no
1061,26.8,2,no
1062,16.66,2,no
1063,20.64,2,no
1065,19.35,2,no
1066,15.76,2,no
1067,19.37,2,no
1069,17.46,2,no
1070,13.53,2,no
1071,17.06,2,yes
1072,19.47,2,no
1073,14.33,2,no
1074,17.81,2,no
1076,17.54,2,no
1079,17.5,2,no
1080,12.56,2,no
1082,17.77,3,no
1083,12.65,3,yes
1084,17.1,3,no
1085,15.28,3,yes
1086,23.66,3,yes
1087,14.43,3,yes
1088,29.53,3,yes
1089,24.27,3,yes
1090,15.32,3,yes
1091,15.03,3,yes
1093,22.45,3,yes
1095,22,3,no
1099,16.55,3,no
1101,19.64,3,no
1102,19.17,3,no
1104,14.84,3,yes
1105,21.48,3,no
1108,24.25,3,yes
1109,20.78,3,no
1110,20.16,3,no
1115,16.55,3,no
1116,15.49,3,no
1117,11.73,3,yes
1118,17.39,3,no
1120,12.23,3,no
1122,24.1,3,yes
1123,24.12,3,no
1124,22.17,3,yes
1125,14.19,3,no
1126,23.87,3,no
1129,13.73,3,yes
1132,17.76,3,no
1133,14.65,3,yes
1135,17.69,3,no
1138,23.89,3,no
1139,19.33,3,no
1141,19.17,3,no
1142,16.04,3,no
1143,16.7,3,no
1146,11.5,3,no
1147,21.39,3,no
1148,20.65,3,no
1150,14.31,3,no
1151,29.02,3,no
1152,28.39,3,no
1153,19.13,3,no
1156,16.34,3,no
1159,32.68,3,no
1160,31.86,3,no
1162,22.86,3,no
1163,16.98,3,no
1164,20.77,3,no
1165,18.62,3,no
1167,23.13,3,no
1168,14.9,3,no
1169,26.72,3,no
1170,29.53,3,no
1171,16.5,3,no
1172,17.43,3,no
1174,30.96,3,no
1175,28.16,3,no
1178,13.46,3,no
1179,19.29,3,no
1180,29.64,3,no
1181,15.17,3,no
1182,13.3,3,no
1183,15.02,3,no
1185,10.4,3,no
1188,11.08,3,no
1189,12.8,3,no
1191,15.43,3,no
1192,16.12,3,no
1193,17.17,3,no
1194,9.58,3,no
1195,19.48,3,no
1196,26.7,3,no
1197,13.84,3,no
1200,17.88,3,no
1201,23.71,3,no
1202,14.35,3,no
1203,19.3,3,no
1204,26.57,3,no
1206,16.76,3,no
1208,15.99,3,no
1209,30.32,3,no
1211,9.55,3,no
1213,27.7,3,no
1214,21.07,3,no
1216,19.67,3,no
1217,13.72,3,no
1218,16.47,3,no
1220,19.38,3,no
1221,23.3,3,no
1222,17,3,no
1223,21.32,3,no
1224,20.38,3,no
1225,33.39,3,no
1226,17.16,3,no
1229,15.53,3,no
1230,18.91,3,no
1231,14.42,3,no
1232,29.12,3,no
1234,25.05,3,no
1235,13.79,3,no
1236,21.22,3,no
1237,18.41,3,no
1238,20.61,3,no
1241,10.41,3,no
1242,26.79,3,no
1244,23.03,3,no
1245,24.45,3,no
1246,26.37,3,no
1247,20.01,3,no
1248,10.54,3,no
1249,21.68,3,no
1250,14.08,3,no
1251,16.77,3,no
1252,18.08,3,no
1254,15.36,3,no
1256,20.88,3,no
1257,18.07,3,no
1258,22,3,no
1260,22.12,3,no
1261,20.04,3,no
1262,19.01,3,no
1263,21.06,3,no
1264,21.31,3,no
1265,22.74,3,no
1267,24.89,3,no
1270,20.31,3,no
1271,15.8,3,no
1273,15.49,3,no
1274,18.47,3,no
1275,17.66,3,no
1277,12.52,3,no
1278,15.49,3,no
1279,26.76,3,no
1281,17.35,3,no
1282,25.9,3,no
1283,12.02,3,no
1286,17.49,3,no
1287,30.87,3,no
1288,19.4,3,no
1290,23.52,3,no
1291,10.47,3,no
1293,10.65,3,no
1294,20.02,3,no
1296,16.6,3,no
1298,11.36,3,no
1299,16.45,3,no
1300,17.55,3,no
1301,31.86,3,no
1302,12.28,3,no
1303,22.71,3,no
1305,8.98,3,no
1306,15.22,3,no
1307,24.41,3,no
1308,15.41,3,no
1309,26.52,3,no
1310,18.03,3,no
1311,10.95,3,no
1312,25.91,3,no
1313,12.09,3,no
1314,28.13,3,no
1315,17.45,3,no
1316,27.89,3,no
1317,17.85,3,no
1318,7.59,3,no
1319,17.22,3,no
1321,11.72,3,no
1323,21.49,3,no
1324,17.81,3,no
1325,12.58,3,no
1326,21.58,3,no
1327,11.79,3,no
1330,55.33,3,no
1332,16.82,3,no
1334,13.41,3,no
1336,15.76,3,no
1337,33.76,3,no
1341,15.45,3,no
1342,35.46,3,no
1343,20.96,3,no
1344,19.61,3,no
1345,22.22,3,no
1346,17.67,3,no
1347,17.03,3,no
1348,14.97,3,no
1349,21.41,3,no
1351,23.82,3,no
1354,23.74,3,no
1355,22.32,3,no
1356,15.69,3,no
1359,26.65,3,no
1360,21.19,3,no
1365,17.36,5,no
1366,21.57,5,no
1370,26.32,5,yes
1371,22.52,5,yes
1372,22.23,5,yes
1373,22.36,5,yes
1374,18.69,5,no
1375,9.44,5,yes
1379,20.29,5,no
1381,25.16,5,yes
1382,21.44,5,no
1386,14.88,5,yes
1387,25.97,5,yes
1389,19.62,5,no
1390,11.34,5,yes
1391,16.15,5,no
1393,19.54,5,no
1394,28.65,5,yes
1395,29.06,5,yes
1397,20.37,5,no
1398,36.3,5,yes
1399,28.8,5,yes
1400,19.65,5,no
1401,25.7,5,yes
1402,20.85,5,no
1403,10.74,5,yes
1405,20.19,5,no
1406,17.97,5,no
1407,15.86,5,yes
1410,29.39,5,yes
1411,18.12,5,yes
1412,15.55,5,no
1415,18.35,5,no
1416,18.65,5,no
1418,16.08,5,no
1419,16.58,5,no
1420,24.81,5,no
1421,20.08,5,no
1422,17.1,5,no
1423,24.34,5,yes
1424,25.26,5,no
1425,21.95,5,no
1427,21.88,5,no
1428,18.74,5,no
1429,18.7,5,no
1431,14.89,5,yes
1433,17.48,5,no
1434,12.2,5,yes
1435,28.19,5,yes
1438,30.43,5,yes
1439,24.31,5,yes
1440,19.22,5,no
1441,13.62,5,yes
1443,28.21,5,yes
1444,28.51,5,yes
1445,21.29,5,no
1446,24.46,5,yes
1447,19.02,5,no
1448,22.29,5,no
1451,29.07,5,yes
1452,16.71,5,no
1453,23.56,5,yes
1454,17.12,5,no
1456,29.14,5,yes
1459,16.99,5,no
1460,20.8,5,no
1461,15.38,5,yes
1462,22.81,5,yes
1463,23.8,5,yes
1466,20,5,no
1467,15.74,5,yes
1468,19.36,5,no
1469,14.43,5,yes
1470,22.01,5,no
1471,24.04,5,yes
1473,11.81,5,yes
1474,23.76,5,yes
1476,19.82,5,no
1477,18.31,5,no
1483,25.93,5,yes
1484,13.41,5,yes
1485,17.7,5,no
1486,20.49,5,no
