IID,load_N,cage.pen,feed,breed,group,weight
408,124,CAGE,SLU-kontroll,LSL,2514,1.79
409,136,CAGE,SLU-kontroll,Bovans,2515,1.937
412,106,CAGE,SLU-försök,Bovans,2528,1.773
413,154,CAGE,SLU-försök,LSL,2529,2.047
414,181,CAGE,SLU-försök,LSL,2529,2.089
416,NA,CAGE,SLU-försök,Bovans,2530,1.894
417,149,CAGE,SLU-försök,LSL,2613,1.722
418,127,CAGE,SLU-försök,LSL,2613,1.569
421,171,CAGE,SLU-kontroll,LSL,2615,2.072
422,128,CAGE,SLU-kontroll,LSL,2615,2.069
423,136,CAGE,SLU-kontroll,LSL,2628,1.671
424,147,CAGE,SLU-kontroll,Bovans,2629,1.784
425,142,CAGE,SLU-försök,LSL,2630,1.977
426,131,CAGE,SLU-kontroll,LSL,2628,1.798
435,157,CAGE,SLU-kontroll,Bovans,2116,2.176
438,157,CAGE,SLU-försök,LSL,2117,1.889
439,145,CAGE,SLU-försök,Bovans,2118,1.777
440,102,CAGE,SLU-försök,Bovans,2118,1.819
441,121,CAGE,SLU-försök,LSL,2201,1.794
443,130,CAGE,SLU-försök,Bovans,2202,2.214
445,156,CAGE,SLU-försök,LSL,2203,2.051
447,125,CAGE,SLU-kontroll,LSL,2216,1.702
448,137,CAGE,SLU-kontroll,LSL,2216,1.202
449,108,CAGE,SLU-kontroll,Bovans,2217,1.737
451,131,CAGE,SLU-kontroll,LSL,2218,1.637
452,106,CAGE,SLU-kontroll,LSL,2218,1.404
453,161,CAGE,SLU-försök,LSL,2302,1.955
454,124,CAGE,SLU-försök,LSL,2302,1.949
455,126,CAGE,SLU-kontroll,Bovans,2301,2.217
456,151,CAGE,SLU-kontroll,Bovans,2301,1.996
457,115,CAGE,SLU-kontroll,Bovans,2303,1.91
458,113,CAGE,SLU-kontroll,Bovans,2303,1.804
460,142,CAGE,SLU-försök,Bovans,2316,1.948
461,113,CAGE,SLU-försök,Bovans,2318,1.965
462,140,CAGE,SLU-försök,Bovans,2318,2.101
463,92,CAGE,SLU-kontroll,LSL,2317,1.716
465,168,CAGE,SLU-kontroll,LSL,2401,1.895
466,147,CAGE,SLU-kontroll,LSL,2401,2.035
467,137,CAGE,SLU-kontroll,Bovans,2402,1.955
468,131,CAGE,SLU-kontroll,Bovans,2402,2.105
471,166,CAGE,SLU-försök,LSL,2416,2.085
472,138,CAGE,SLU-försök,LSL,2416,2.008
473,154,CAGE,SLU-försök,Bovans,2417,2.438
474,136,CAGE,SLU-försök,Bovans,2417,2.049
475,100,CAGE,SLU-kontroll,LSL,2418,1.923
476,114,CAGE,SLU-kontroll,Bovans,2501,2.126
477,87,CAGE,SLU-kontroll,Bovans,2501,1.874
478,112,CAGE,SLU-kontroll,LSL,2418,1.604
479,146,CAGE,SLU-kontroll,LSL,2502,1.926
480,177,CAGE,SLU-kontroll,LSL,2502,1.851
481,97,CAGE,SLU-kontroll,Bovans,2503,1.745
482,128,CAGE,SLU-kontroll,Bovans,2503,1.687
483,149,CAGE,SLU-försök,Bovans,2516,2.051
484,116,CAGE,SLU-försök,Bovans,2516,1.696
485,96,CAGE,SLU-försök,LSL,2517,1.634
486,99,CAGE,SLU-försök,LSL,2517,1.731
487,160,CAGE,SLU-försök,Bovans,2518,1.835
489,156,CAGE,SLU-försök,LSL,2601,1.827
490,133,CAGE,SLU-försök,LSL,2601,1.549
491,156,CAGE,SLU-försök,Bovans,2602,2.095
492,141,CAGE,SLU-försök,Bovans,2602,1.949
493,153,CAGE,SLU-kontroll,LSL,2603,2.011
494,142,CAGE,SLU-kontroll,LSL,2603,2.013
497,158,CAGE,SLU-kontroll,Bovans,2617,1.993
498,130,CAGE,SLU-kontroll,Bovans,2617,2.077
499,176,CAGE,SLU-försök,LSL,2618,2.076
500,116,CAGE,SLU-försök,LSL,2618,1.71
501,217,CAGE,SLU-försök,LSL,2212,2.059
502,129,CAGE,SLU-försök,LSL,2302,1.99
503,136,CAGE,SLU-försök,LSL,2302,2.067
504,377,CAGE,SLU-kontroll,Bovans,2312,2.482
505,112,CAGE,SLU-försök,Bovans,2318,1.727
506,201,CAGE,SLU-försök,Bovans,2322,1.921
509,178,CAGE,SLU-kontroll,LSL,2625,1.987
510,91,CAGE,SLU-kontroll,LSL,2511,1.645
511,157,CAGE,SLU-kontroll,LSL,2625,2.099
513,147,CAGE,SLU-kontroll,Bovans,2128,1.978
514,154,CAGE,SLU-kontroll,Bovans,2626,2.216
517,NA,CAGE,SLU-kontroll,Bovans,2128,2.165
518,141,CAGE,SLU-försök,Bovans,2214,2.019
521,177,CAGE,SLU-kontroll,LSL,2413,2.012
522,NA,CAGE,SLU-kontroll,Bovans,2414,1.769
523,93,CAGE,SLU-kontroll,LSL,2228,1.711
524,136,CAGE,SLU-kontroll,LSL,2230,2.046
525,90,CAGE,SLU-kontroll,LSL,2430,1.866
526,144,CAGE,SLU-kontroll,LSL,2430,1.981
527,227,CAGE,SLU-kontroll,Bovans,2513,1.956
531,140,CAGE,SLU-försök,Bovans,2530,2.023
532,152,CAGE,SLU-kontroll,Bovans,2515,2.225
533,193,CAGE,SLU-kontroll,Bovans,2513,1.679
534,NA,CAGE,SLU-försök,Bovans,2614,1.754
535,136,CAGE,SLU-försök,Bovans,2614,1.886
536,143,CAGE,SLU-försök,Bovans,2528,1.748
537,140,CAGE,SLU-kontroll,Bovans,2629,2.06
539,NA,CAGE,SLU-försök,Bovans,2101,1.728
540,126,CAGE,SLU-försök,Bovans,2101,1.79
541,150,CAGE,SLU-försök,LSL,2630,2.526
542,174,CAGE,SLU-kontroll,LSL,2102,1.71
544,130,CAGE,SLU-kontroll,LSL,2102,1.966
545,164,CAGE,SLU-kontroll,Bovans,2106,2.236
546,149,CAGE,SLU-kontroll,Bovans,2106,1.886
547,NA,CAGE,SLU-kontroll,Bovans,2116,1.756
548,NA,CAGE,SLU-kontroll,Bovans,2116,2.34
549,151,CAGE,SLU-försök,LSL,2117,2.041
551,148,CAGE,SLU-försök,Bovans,2202,1.996
554,103,CAGE,SLU-försök,LSL,2201,1.79
555,117,CAGE,SLU-kontroll,Bovans,2217,1.96
557,113,CAGE,SLU-kontroll,Bovans,2217,1.975
558,127,CAGE,SLU-försök,LSL,2203,1.863
560,94,CAGE,SLU-försök,Bovans,2107,2.134
562,137,CAGE,SLU-kontroll,Bovans,2109,1.96
563,122,CAGE,SLU-försök,Bovans,2107,1.966
567,147,CAGE,SLU-kontroll,Bovans,2122,1.691
568,196,CAGE,SLU-kontroll,Bovans,2122,2.103
569,100,CAGE,SLU-kontroll,Bovans,2109,1.915
570,102,CAGE,SLU-kontroll,LSL,2108,1.667
572,114,CAGE,SLU-försök,Bovans,2124,1.647
573,126,CAGE,SLU-försök,LSL,2123,1.645
574,139,CAGE,SLU-försök,LSL,2123,1.903
575,140,CAGE,SLU-försök,Bovans,2124,1.69
576,155,CAGE,SLU-kontroll,LSL,2105,1.793
577,130,CAGE,SLU-försök,Bovans,2208,2.184
578,143,CAGE,SLU-försök,Bovans,2208,1.797
579,167,CAGE,SLU-försök,LSL,2209,1.754
580,117,CAGE,SLU-försök,LSL,2209,1.677
581,166,CAGE,SLU-försök,LSL,2207,2.056
582,167,CAGE,SLU-försök,LSL,2207,2.117
584,138,CAGE,SLU-kontroll,LSL,2222,1.768
585,167,CAGE,SLU-kontroll,LSL,2222,1.882
586,221,CAGE,SLU-kontroll,Bovans,2223,2.433
587,164,CAGE,SLU-kontroll,Bovans,2223,2.128
588,136,CAGE,SLU-kontroll,LSL,2224,2.322
590,97,CAGE,SLU-kontroll,Bovans,2307,1.912
592,153,CAGE,SLU-försök,LSL,2308,2.067
593,140,CAGE,SLU-försök,LSL,2308,1.708
596,154,CAGE,SLU-kontroll,LSL,2224,1.784
598,158,CAGE,SLU-kontroll,Bovans,2309,1.921
599,135,CAGE,SLU-kontroll,Bovans,2309,1.895
600,178,CAGE,SLU-försök,Bovans,2322,2.188
601,164,CAGE,SLU-försök,Bovans,2322,1.985
603,147,CAGE,SLU-försök,Bovans,2322,2.139
605,137,CAGE,SLU-kontroll,LSL,2323,1.87
608,145,CAGE,SLU-försök,Bovans,2324,1.904
609,115,CAGE,SLU-försök,Bovans,2324,1.751
610,124,CAGE,SLU-kontroll,LSL,2407,1.955
611,183,CAGE,SLU-kontroll,LSL,2407,2.038
612,123,CAGE,SLU-kontroll,LSL,2323,1.757
613,127,CAGE,SLU-kontroll,LSL,2323,1.483
614,181,CAGE,SLU-kontroll,Bovans,2408,1.753
615,167,CAGE,SLU-kontroll,Bovans,2408,1.855
616,154,CAGE,SLU-försök,LSL,2409,2.025
617,157,CAGE,SLU-försök,LSL,2409,1.883
618,155,CAGE,SLU-kontroll,Bovans,2304,1.803
621,106,CAGE,SLU-försök,Bovans,2423,2.049
622,154,CAGE,SLU-försök,Bovans,2423,1.896
623,159,CAGE,SLU-försök,LSL,2422,1.705
624,141,CAGE,SLU-försök,LSL,2422,1.854
625,156,CAGE,SLU-försök,LSL,2422,1.96
626,145,CAGE,SLU-kontroll,LSL,2424,2.305
627,156,CAGE,SLU-kontroll,LSL,2424,1.897
628,177,CAGE,SLU-kontroll,Bovans,2507,2.324
629,158,CAGE,SLU-kontroll,Bovans,2507,2.092
630,154,CAGE,SLU-kontroll,LSL,2508,1.85
631,116,CAGE,SLU-kontroll,LSL,2508,1.977
632,153,CAGE,SLU-kontroll,Bovans,2509,2.192
633,130,CAGE,SLU-kontroll,Bovans,2509,1.837
634,113,CAGE,SLU-försök,Bovans,2522,1.751
636,153,CAGE,SLU-försök,LSL,2523,1.826
637,157,CAGE,SLU-försök,LSL,2523,1.732
639,103,CAGE,SLU-försök,Bovans,2524,1.803
643,189,CAGE,SLU-försök,LSL,2607,2.009
644,116,CAGE,SLU-försök,Bovans,2524,1.778
645,130,CAGE,SLU-försök,Bovans,2608,1.979
646,133,CAGE,SLU-försök,Bovans,2608,1.701
647,155,CAGE,SLU-kontroll,LSL,2609,2.319
649,NA,CAGE,SLU-kontroll,LSL,2622,1.778
650,156,CAGE,SLU-kontroll,LSL,2622,1.961
652,164,CAGE,SLU-kontroll,Bovans,2623,2.184
653,189,CAGE,SLU-försök,LSL,2624,1.821
654,165,CAGE,SLU-försök,LSL,2624,2.046
655,120,CAGE,SLU-försök,Bovans,2519,1.649
656,168,CAGE,SLU-försök,Bovans,2519,2.143
658,187,CAGE,SLU-försök,LSL,2607,2.759
660,143,CAGE,SLU-kontroll,Bovans,2623,2.108
661,198,CAGE,SLU-kontroll,LSL,2606,1.896
1003,195,PEN,SLU-försök,LSL,1001,1.781
1004,204,PEN,SLU-försök,LSL,1001,1.79
1006,195,PEN,SLU-försök,LSL,1001,1.822
1007,256,PEN,SLU-försök,LSL,1001,1.756
1008,204,PEN,SLU-försök,LSL,1001,1.771
1009,303,PEN,SLU-försök,LSL,1001,1.763
1010,240,PEN,SLU-försök,LSL,1001,1.973
1011,200,PEN,SLU-försök,LSL,1001,2.034
1012,247,PEN,SLU-försök,LSL,1001,1.873
1013,243,PEN,SLU-försök,LSL,1001,1.872
1014,259,PEN,SLU-försök,LSL,1001,1.767
1015,209,PEN,SLU-försök,LSL,1001,1.965
1016,244,PEN,SLU-försök,LSL,1001,1.749
1017,191,PEN,SLU-försök,LSL,1001,1.721
1019,191,PEN,SLU-försök,LSL,1001,1.742
1020,153,PEN,SLU-försök,LSL,1001,1.705
1022,149,PEN,SLU-försök,Bovans,1002,1.388
1023,176,PEN,SLU-försök,Bovans,1002,1.952
1026,214,PEN,SLU-försök,Bovans,1002,2.015
1027,189,PEN,SLU-försök,Bovans,1002,1.707
1030,186,PEN,SLU-försök,Bovans,1002,1.617
1031,176,PEN,SLU-försök,Bovans,1002,1.8
1032,325,PEN,SLU-försök,Bovans,1002,1.729
1033,204,PEN,SLU-försök,Bovans,1002,1.825
1035,289,PEN,SLU-försök,Bovans,1002,2.124
1037,170,PEN,SLU-försök,Bovans,1002,2.065
1038,176,PEN,SLU-försök,Bovans,1002,2.018
1039,239,PEN,SLU-försök,Bovans,1002,1.866
1042,244,PEN,SLU-kontroll,Bovans,1003,2.118
1043,247,PEN,SLU-kontroll,Bovans,1003,1.605
1044,234,PEN,SLU-kontroll,Bovans,1003,1.947
1045,250,PEN,SLU-kontroll,Bovans,1003,1.979
1046,209,PEN,SLU-kontroll,Bovans,1003,1.928
1047,211,PEN,SLU-kontroll,Bovans,1003,2.133
1048,181,PEN,SLU-kontroll,Bovans,1003,2.03
1049,173,PEN,SLU-kontroll,Bovans,1003,1.853
1050,227,PEN,SLU-kontroll,Bovans,1003,1.858
1052,268,PEN,SLU-kontroll,Bovans,1003,2.025
1054,168,PEN,SLU-kontroll,Bovans,1003,1.781
1055,220,PEN,SLU-kontroll,Bovans,1003,2.166
1056,178,PEN,SLU-kontroll,Bovans,1003,1.556
1059,206,PEN,SLU-kontroll,Bovans,1003,1.889
1061,178,PEN,SLU-kontroll,LSL,1004,2.093
1062,239,PEN,SLU-kontroll,LSL,1004,2.067
1063,197,PEN,SLU-kontroll,LSL,1004,1.992
1064,130,PEN,SLU-kontroll,LSL,1004,1.586
1065,201,PEN,SLU-kontroll,LSL,1004,1.719
1066,190,PEN,SLU-kontroll,LSL,1004,1.757
1067,170,PEN,SLU-kontroll,LSL,1004,1.762
1069,148,PEN,SLU-kontroll,LSL,1004,1.941
1070,292,PEN,SLU-kontroll,LSL,1004,1.921
1071,172,PEN,SLU-kontroll,LSL,1004,1.824
1072,241,PEN,SLU-kontroll,LSL,1004,1.92
1073,200,PEN,SLU-kontroll,LSL,1004,1.843
1074,234,PEN,SLU-kontroll,LSL,1004,1.9
1075,193,PEN,SLU-kontroll,LSL,1004,1.901
1076,260,PEN,SLU-kontroll,LSL,1004,1.996
1078,186,PEN,SLU-kontroll,LSL,1004,1.715
1079,212,PEN,SLU-kontroll,LSL,1004,1.819
1080,148,PEN,SLU-kontroll,LSL,1004,1.578
1082,242,PEN,SLU-försök,LSL,1005,1.955
1083,187,PEN,SLU-försök,LSL,1005,1.845
1084,304,PEN,SLU-försök,LSL,1005,2.286
1085,149,PEN,SLU-försök,LSL,1005,1.73
1086,160,PEN,SLU-försök,LSL,1005,1.649
1087,230,PEN,SLU-försök,LSL,1005,1.998
1088,270,PEN,SLU-försök,LSL,1005,2.346
1089,282,PEN,SLU-försök,LSL,1005,1.735
1090,229,PEN,SLU-försök,LSL,1005,1.71
1091,163,PEN,SLU-försök,LSL,1005,1.611
1093,216,PEN,SLU-försök,LSL,1005,1.917
1095,259,PEN,SLU-försök,LSL,1005,2.326
1098,187,PEN,SLU-försök,LSL,1005,1.977
1099,243,PEN,SLU-försök,LSL,1005,1.827
1101,181,PEN,SLU-försök,Bovans,1006,2.157
1102,144,PEN,SLU-försök,Bovans,1006,1.95
1104,NA,PEN,SLU-försök,Bovans,1006,1.982
1105,172,PEN,SLU-försök,Bovans,1006,1.827
1108,146,PEN,SLU-försök,Bovans,1006,1.789
1109,NA,PEN,SLU-försök,Bovans,1006,1.84
1110,262,PEN,SLU-försök,Bovans,1006,2.209
1112,NA,PEN,SLU-försök,Bovans,1006,2.453
1115,421,PEN,SLU-försök,Bovans,1006,2.057
1116,203,PEN,SLU-försök,Bovans,1006,2.004
1117,190,PEN,SLU-försök,Bovans,1006,1.847
1118,117,PEN,SLU-försök,Bovans,1006,1.933
1120,205,PEN,SLU-försök,Bovans,1006,1.832
1122,186,PEN,SLU-försök,LSL,1007,1.683
1123,152,PEN,SLU-försök,LSL,1007,1.918
1124,136,PEN,SLU-försök,LSL,1007,1.577
1125,251,PEN,SLU-försök,LSL,1007,2.231
1126,201,PEN,SLU-försök,LSL,1007,1.809
1129,183,PEN,SLU-försök,LSL,1007,1.887
1132,191,PEN,SLU-försök,LSL,1007,1.955
1135,185,PEN,SLU-försök,LSL,1007,1.88
1136,200,PEN,SLU-försök,LSL,1007,1.684
1138,173,PEN,SLU-försök,LSL,1007,1.848
1139,216,PEN,SLU-försök,LSL,1007,1.969
1141,205,PEN,SLU-kontroll,LSL,1008,1.639
1142,151,PEN,SLU-kontroll,LSL,1008,1.706
1143,198,PEN,SLU-kontroll,LSL,1008,1.839
1146,268,PEN,SLU-kontroll,LSL,1008,1.881
1147,252,PEN,SLU-kontroll,LSL,1008,1.73
1148,218,PEN,SLU-kontroll,LSL,1008,1.869
1150,179,PEN,SLU-kontroll,LSL,1008,1.699
1151,256,PEN,SLU-kontroll,LSL,1008,1.7
1152,252,PEN,SLU-kontroll,LSL,1008,2.143
1153,161,PEN,SLU-kontroll,LSL,1008,1.749
1156,239,PEN,SLU-kontroll,LSL,1008,2.098
1159,200,PEN,SLU-kontroll,LSL,1008,2.037
1160,282,PEN,SLU-kontroll,LSL,1008,1.854
1162,186,PEN,SLU-kontroll,Bovans,1009,1.858
1163,206,PEN,SLU-kontroll,Bovans,1009,1.649
1164,171,PEN,SLU-kontroll,Bovans,1009,1.843
1165,207,PEN,SLU-kontroll,Bovans,1009,2.181
1167,220,PEN,SLU-kontroll,Bovans,1009,2.197
1168,226,PEN,SLU-kontroll,Bovans,1009,1.896
1169,252,PEN,SLU-kontroll,Bovans,1009,2.009
1170,174,PEN,SLU-kontroll,Bovans,1009,1.754
1171,166,PEN,SLU-kontroll,Bovans,1009,2.053
1172,195,PEN,SLU-kontroll,Bovans,1009,1.79
1174,240,PEN,SLU-kontroll,Bovans,1009,1.74
1175,185,PEN,SLU-kontroll,Bovans,1009,1.807
1178,133,PEN,SLU-kontroll,Bovans,1009,1.773
1179,208,PEN,SLU-kontroll,Bovans,1009,1.912
1180,171,PEN,SLU-kontroll,Bovans,1009,2.05
1181,195,PEN,SLU-kontroll,LSL,1010,1.855
1182,252,PEN,SLU-kontroll,LSL,1010,1.955
1183,323,PEN,SLU-kontroll,LSL,1010,2.056
1185,225,PEN,SLU-kontroll,LSL,1010,2.493
1188,236,PEN,SLU-kontroll,LSL,1010,1.835
1189,140,PEN,SLU-kontroll,LSL,1010,1.869
1191,281,PEN,SLU-kontroll,LSL,1010,2.163
1192,174,PEN,SLU-kontroll,LSL,1010,1.789
1193,193,PEN,SLU-kontroll,LSL,1010,1.933
1194,182,PEN,SLU-kontroll,LSL,1010,1.948
1195,349,PEN,SLU-kontroll,LSL,1010,2.029
1196,179,PEN,SLU-kontroll,LSL,1010,1.788
1197,201,PEN,SLU-kontroll,LSL,1010,1.785
