IID,load_N,cage.pen,feed,breed,group,weight
1200,208,PEN,SLU-kontroll,LSL,1010,1.813
1201,317,PEN,SLU-försök,LSL,1011,1.598
1202,220,PEN,SLU-försök,LSL,1011,1.616
1203,203,PEN,SLU-försök,LSL,1011,1.692
1204,273,PEN,SLU-försök,LSL,1011,1.786
1206,198,PEN,SLU-försök,LSL,1011,1.825
1207,NA,PEN,SLU-försök,LSL,1011,1.643
1208,193,PEN,SLU-försök,LSL,1011,1.536
1209,277,PEN,SLU-försök,LSL,1011,1.951
1211,317,PEN,SLU-försök,LSL,1011,2.071
1213,206,PEN,SLU-försök,LSL,1011,1.738
1214,213,PEN,SLU-försök,LSL,1011,1.682
1216,344,PEN,SLU-försök,LSL,1011,1.758
1217,306,PEN,SLU-försök,LSL,1011,2.03
1219,171,PEN,SLU-försök,LSL,1011,1.907
1220,217,PEN,SLU-försök,LSL,1011,2.094
1221,206,PEN,SLU-kontroll,Bovans,1012,1.866
1222,202,PEN,SLU-kontroll,Bovans,1012,1.691
1223,192,PEN,SLU-kontroll,Bovans,1012,1.92
1224,151,PEN,SLU-kontroll,Bovans,1012,1.738
1225,227,PEN,SLU-kontroll,Bovans,1012,2.175
1226,142,PEN,SLU-kontroll,Bovans,1012,1.764
1229,205,PEN,SLU-kontroll,Bovans,1012,1.811
1230,163,PEN,SLU-kontroll,Bovans,1012,1.794
1231,245,PEN,SLU-kontroll,Bovans,1012,1.821
1232,315,PEN,SLU-kontroll,Bovans,1012,2.108
1234,271,PEN,SLU-kontroll,Bovans,1012,2.019
1235,320,PEN,SLU-kontroll,Bovans,1012,1.798
1236,197,PEN,SLU-kontroll,Bovans,1012,1.9
1237,136,PEN,SLU-kontroll,Bovans,1012,1.658
1238,NA,PEN,SLU-kontroll,Bovans,1012,1.788
1239,NA,NA,NA,NA,NA,NA
1241,NA,PEN,SLU-försök,Bovans,1013,1.742
1242,140,PEN,SLU-försök,Bovans,1013,1.9
1243,NA,PEN,SLU-försök,Bovans,1013,1.876
1244,137,PEN,SLU-försök,Bovans,1013,1.769
1245,251,PEN,SLU-försök,Bovans,1013,1.927
1246,255,PEN,SLU-försök,Bovans,1013,1.867
1247,185,PEN,SLU-försök,Bovans,1013,2.169
1248,202,PEN,SLU-försök,Bovans,1013,1.95
1249,195,PEN,SLU-försök,Bovans,1013,2.01
1250,198,PEN,SLU-försök,Bovans,1013,1.655
1251,288,PEN,SLU-försök,Bovans,1013,2.065
1252,157,PEN,SLU-försök,Bovans,1013,1.792
1254,206,PEN,SLU-försök,Bovans,1013,1.858
1256,293,PEN,SLU-försök,Bovans,1013,1.772
1257,242,PEN,SLU-försök,Bovans,1013,2.089
1258,181,PEN,SLU-försök,Bovans,1013,1.949
1260,226,PEN,SLU-försök,Bovans,1013,1.887
1261,215,PEN,SLU-kontroll,Bovans,1014,1.906
1262,211,PEN,SLU-kontroll,Bovans,1014,1.728
1263,140,PEN,SLU-kontroll,Bovans,1014,1.982
1264,193,PEN,SLU-kontroll,Bovans,1014,1.919
1265,201,PEN,SLU-kontroll,Bovans,1014,1.977
1267,184,PEN,SLU-kontroll,Bovans,1014,1.741
1269,NA,PEN,SLU-kontroll,Bovans,1014,1.632
1270,134,PEN,SLU-kontroll,Bovans,1014,1.703
1271,269,PEN,SLU-kontroll,Bovans,1014,2.073
1273,143,PEN,SLU-kontroll,Bovans,1014,1.498
1274,187,PEN,SLU-kontroll,Bovans,1014,1.807
1275,165,PEN,SLU-kontroll,Bovans,1014,1.709
1276,221,PEN,SLU-kontroll,Bovans,1014,2.069
1277,234,PEN,SLU-kontroll,Bovans,1014,1.676
1278,253,PEN,SLU-kontroll,Bovans,1014,1.87
1279,295,PEN,SLU-kontroll,Bovans,1014,2.622
1281,173,PEN,SLU-försök,LSL,1015,1.724
1282,175,PEN,SLU-försök,LSL,1015,1.785
1283,156,PEN,SLU-försök,LSL,1015,1.873
1286,172,PEN,SLU-försök,LSL,1015,1.841
1287,177,PEN,SLU-försök,LSL,1015,1.636
1288,192,PEN,SLU-försök,LSL,1015,2.224
1290,205,PEN,SLU-försök,LSL,1015,1.874
1291,141,PEN,SLU-försök,LSL,1015,1.73
1293,245,PEN,SLU-försök,LSL,1015,1.731
1294,218,PEN,SLU-försök,LSL,1015,1.878
1296,153,PEN,SLU-försök,LSL,1015,1.778
1298,224,PEN,SLU-försök,LSL,1015,1.704
1299,160,PEN,SLU-försök,LSL,1015,1.642
1300,210,PEN,SLU-försök,LSL,1015,1.698
1301,182,PEN,SLU-försök,Bovans,1016,2.18
1302,241,PEN,SLU-försök,Bovans,1016,1.823
1303,176,PEN,SLU-försök,Bovans,1016,2.184
1305,138,PEN,SLU-försök,Bovans,1016,1.712
1306,214,PEN,SLU-försök,Bovans,1016,1.884
1307,179,PEN,SLU-försök,Bovans,1016,2.235
1308,129,PEN,SLU-försök,Bovans,1016,2.045
1309,172,PEN,SLU-försök,Bovans,1016,1.887
1310,255,PEN,SLU-försök,Bovans,1016,1.754
1311,168,PEN,SLU-försök,Bovans,1016,1.702
1312,306,PEN,SLU-försök,Bovans,1016,2.189
1313,139,PEN,SLU-försök,Bovans,1016,1.761
1314,256,PEN,SLU-försök,Bovans,1016,2.51
1315,214,PEN,SLU-försök,Bovans,1016,1.723
1316,262,PEN,SLU-försök,Bovans,1016,1.642
1317,177,PEN,SLU-försök,Bovans,1016,1.714
1318,243,PEN,SLU-försök,Bovans,1016,1.979
1319,251,PEN,SLU-försök,Bovans,1016,1.961
1321,137,PEN,SLU-kontroll,LSL,1017,1.646
1322,205,PEN,SLU-kontroll,LSL,1017,1.763
1323,184,PEN,SLU-kontroll,LSL,1017,1.778
1324,195,PEN,SLU-kontroll,LSL,1017,1.753
1325,185,PEN,SLU-kontroll,LSL,1017,1.736
1326,238,PEN,SLU-kontroll,LSL,1017,2.413
1327,171,PEN,SLU-kontroll,LSL,1017,1.827
1330,230,PEN,SLU-kontroll,LSL,1017,2.393
1332,179,PEN,SLU-kontroll,LSL,1017,1.71
1334,133,PEN,SLU-kontroll,LSL,1017,1.871
1336,203,PEN,SLU-kontroll,LSL,1017,2.096
1337,190,PEN,SLU-kontroll,LSL,1017,2.082
1341,211,PEN,SLU-kontroll,Bovans,1018,2.596
1342,182,PEN,SLU-kontroll,Bovans,1018,1.881
1343,161,PEN,SLU-kontroll,Bovans,1018,1.68
1344,156,PEN,SLU-kontroll,Bovans,1018,1.977
1345,179,PEN,SLU-kontroll,Bovans,1018,1.908
1346,162,PEN,SLU-kontroll,Bovans,1018,1.767
1347,234,PEN,SLU-kontroll,Bovans,1018,2.266
1348,210,PEN,SLU-kontroll,Bovans,1018,1.741
1349,256,PEN,SLU-kontroll,Bovans,1018,1.8
1351,227,PEN,SLU-kontroll,Bovans,1018,2.119
1352,203,PEN,SLU-kontroll,Bovans,1018,2.13
1354,208,PEN,SLU-kontroll,Bovans,1018,1.937
1355,211,PEN,SLU-kontroll,Bovans,1018,2.013
1356,337,PEN,SLU-kontroll,Bovans,1018,1.916
1359,155,PEN,SLU-kontroll,Bovans,1018,1.765
1360,369,PEN,SLU-kontroll,Bovans,1018,1.921
1361,202,PEN,SLU-försök,LSL,1001,1.804
1362,283,PEN,SLU-försök,LSL,1001,1.752
1364,181,PEN,SLU-försök,LSL,1001,1.753
1365,211,PEN,SLU-försök,LSL,1001,1.741
1366,217,PEN,SLU-försök,LSL,1001,1.872
1370,219,PEN,SLU-försök,LSL,1001,1.882
1371,188,PEN,SLU-försök,LSL,1001,1.876
1372,202,PEN,SLU-försök,LSL,1001,1.59
1373,214,PEN,SLU-försök,Bovans,1002,1.794
1374,204,PEN,SLU-försök,Bovans,1002,1.547
1375,315,PEN,SLU-försök,Bovans,1002,1.918
1379,NA,PEN,SLU-försök,Bovans,1002,2.189
1381,200,PEN,SLU-försök,Bovans,1002,2.27
1382,154,PEN,SLU-försök,Bovans,1002,1.751
1383,281,NA,NA,NA,NA,NA
1386,183,PEN,SLU-försök,Bovans,1002,1.557
1387,NA,PEN,SLU-försök,Bovans,1002,2.199
1389,149,PEN,SLU-kontroll,Bovans,1003,1.746
1390,225,PEN,SLU-kontroll,Bovans,1003,1.58
1391,372,PEN,SLU-kontroll,Bovans,1003,2.08
1393,159,PEN,SLU-kontroll,Bovans,1003,1.848
1394,192,PEN,SLU-kontroll,Bovans,1003,1.933
1395,157,PEN,SLU-kontroll,Bovans,1003,2.006
1397,183,PEN,SLU-kontroll,Bovans,1003,1.973
1398,234,PEN,SLU-kontroll,Bovans,1003,1.955
1399,188,PEN,SLU-kontroll,Bovans,1003,1.93
1400,181,PEN,SLU-kontroll,Bovans,1003,1.728
1401,172,PEN,SLU-kontroll,Bovans,1003,2.071
1402,221,PEN,SLU-kontroll,Bovans,1003,1.937
1403,128,PEN,SLU-kontroll,LSL,1004,1.521
1405,179,PEN,SLU-kontroll,LSL,1004,1.987
1406,163,PEN,SLU-kontroll,LSL,1004,2.115
1407,220,PEN,SLU-kontroll,LSL,1004,1.844
1410,196,PEN,SLU-kontroll,LSL,1004,1.95
1411,222,PEN,SLU-kontroll,LSL,1004,1.872
1412,189,PEN,SLU-kontroll,LSL,1004,1.757
1415,203,PEN,SLU-försök,LSL,1005,1.952
1416,185,PEN,SLU-försök,LSL,1005,1.969
1418,176,PEN,SLU-försök,LSL,1005,1.981
1419,195,PEN,SLU-försök,LSL,1005,1.526
1420,167,PEN,SLU-försök,LSL,1005,2.079
1421,183,PEN,SLU-försök,LSL,1005,1.941
1422,160,PEN,SLU-försök,LSL,1005,1.729
1423,239,PEN,SLU-försök,LSL,1005,1.886
1424,204,PEN,SLU-försök,LSL,1005,2.001
1425,201,PEN,SLU-försök,LSL,1005,1.677
1427,186,PEN,SLU-försök,Bovans,1006,1.716
1428,203,PEN,SLU-försök,Bovans,1006,1.708
1429,155,PEN,SLU-försök,Bovans,1006,1.697
1431,190,PEN,SLU-försök,Bovans,1006,1.7
1433,169,PEN,SLU-försök,Bovans,1006,1.564
1434,357,PEN,SLU-försök,Bovans,1006,2.078
1435,349,PEN,SLU-försök,Bovans,1006,1.901
1438,196,PEN,SLU-försök,Bovans,1006,1.909
1439,187,PEN,SLU-försök,Bovans,1006,1.728
1440,181,PEN,SLU-försök,Bovans,1006,1.622
1441,283,PEN,SLU-försök,Bovans,1006,1.989
1443,225,PEN,SLU-försök,LSL,1007,1.877
1444,192,PEN,SLU-försök,LSL,1007,1.874
1445,181,PEN,SLU-försök,LSL,1007,1.729
1446,199,PEN,SLU-försök,LSL,1007,1.814
1447,221,PEN,SLU-försök,LSL,1007,1.675
1448,179,PEN,SLU-försök,LSL,1007,1.799
1451,203,PEN,SLU-försök,LSL,1007,1.802
1452,227,PEN,SLU-försök,LSL,1007,1.898
1453,194,PEN,SLU-försök,LSL,1007,1.967
1454,197,PEN,SLU-försök,LSL,1007,1.749
1456,202,PEN,SLU-försök,LSL,1007,1.702
1459,324,PEN,SLU-kontroll,LSL,1008,1.72
1460,260,PEN,SLU-kontroll,LSL,1008,1.857
1461,270,PEN,SLU-kontroll,LSL,1008,2.155
1462,222,PEN,SLU-kontroll,LSL,1008,1.65
1463,197,PEN,SLU-kontroll,LSL,1008,1.997
1466,182,PEN,SLU-kontroll,LSL,1008,1.866
1467,218,PEN,SLU-kontroll,LSL,1008,1.955
1468,176,PEN,SLU-kontroll,LSL,1008,1.862
1469,134,PEN,SLU-kontroll,LSL,1008,1.74
1470,NA,PEN,SLU-kontroll,LSL,1008,1.99
1471,152,PEN,SLU-kontroll,LSL,1008,1.633
1473,142,PEN,SLU-kontroll,LSL,1008,1.589
1474,257,PEN,SLU-kontroll,Bovans,1009,2.023
1476,213,PEN,SLU-kontroll,Bovans,1009,1.913
1477,188,PEN,SLU-kontroll,Bovans,1009,1.865
1483,185,PEN,SLU-kontroll,Bovans,1009,1.899
1484,173,PEN,SLU-kontroll,Bovans,1009,2.023
1485,170,PEN,SLU-kontroll,Bovans,1009,1.865
1486,173,PEN,SLU-kontroll,Bovans,1009,1.887
1487,210,PEN,SLU-kontroll,LSL,1010,1.759
1488,191,PEN,SLU-kontroll,LSL,1010,1.885
1489,130,PEN,SLU-kontroll,LSL,1010,1.656
1490,272,PEN,SLU-kontroll,LSL,1010,1.746
1491,157,PEN,SLU-kontroll,LSL,1010,1.839
1492,250,PEN,SLU-kontroll,LSL,1010,2.019
1493,174,PEN,SLU-kontroll,LSL,1010,1.741
1494,260,PEN,SLU-kontroll,LSL,1010,2.203
1495,182,PEN,SLU-kontroll,LSL,1010,1.883
1496,182,PEN,SLU-kontroll,LSL,1010,2.039
1498,191,PEN,SLU-kontroll,LSL,1010,1.569
1499,231,PEN,SLU-kontroll,LSL,1010,2.085
1500,366,PEN,SLU-kontroll,LSL,1010,1.848
1501,194,PEN,SLU-försök,LSL,1011,1.664
1503,238,PEN,SLU-försök,LSL,1011,1.706
1504,221,PEN,SLU-försök,LSL,1011,1.908
1505,170,PEN,SLU-försök,LSL,1011,1.792
1506,203,PEN,SLU-försök,LSL,1011,1.961
1507,202,PEN,SLU-försök,LSL,1011,1.949
1510,467,PEN,SLU-försök,LSL,1011,2.106
1511,203,PEN,SLU-försök,LSL,1011,2.245
1512,266,PEN,SLU-försök,LSL,1011,2.127
1514,NA,PEN,SLU-kontroll,Bovans,1012,2.128
1515,NA,PEN,SLU-kontroll,Bovans,1012,1.634
1516,168,PEN,SLU-kontroll,Bovans,1012,1.865
1517,228,PEN,SLU-kontroll,Bovans,1012,1.935
1518,214,PEN,SLU-kontroll,Bovans,1012,1.716
1522,154,PEN,SLU-kontroll,Bovans,1012,2
1524,178,PEN,SLU-kontroll,Bovans,1012,1.786
1526,109,PEN,SLU-kontroll,Bovans,1012,1.646
1527,202,PEN,SLU-försök,Bovans,1013,1.612
1528,169,PEN,SLU-försök,Bovans,1013,1.739
1529,214,PEN,SLU-försök,Bovans,1013,1.852
1530,173,PEN,SLU-försök,Bovans,1013,1.655
1531,188,PEN,SLU-försök,Bovans,1013,1.907
1532,229,PEN,SLU-försök,Bovans,1013,2.01
1533,180,PEN,SLU-försök,Bovans,1013,2.023
1534,211,PEN,SLU-försök,Bovans,1013,1.838
1535,265,PEN,SLU-försök,Bovans,1013,1.602
1536,331,PEN,SLU-försök,Bovans,1013,1.911
1537,140,PEN,SLU-försök,Bovans,1013,1.502
1538,227,PEN,SLU-kontroll,Bovans,1014,2.053
1539,194,PEN,SLU-kontroll,Bovans,1014,2.175
1540,146,PEN,SLU-kontroll,Bovans,1014,1.963
1541,157,PEN,SLU-kontroll,Bovans,1014,1.999
1542,NA,PEN,SLU-kontroll,Bovans,1014,2.059
1543,131,PEN,SLU-kontroll,Bovans,1014,2.341
1544,179,PEN,SLU-kontroll,Bovans,1014,1.788
1545,337,PEN,SLU-kontroll,Bovans,1014,1.799
1546,144,PEN,SLU-kontroll,Bovans,1014,1.899
1547,213,PEN,SLU-kontroll,Bovans,1014,2.539
1548,NA,PEN,SLU-kontroll,Bovans,1014,1.981
1550,208,PEN,SLU-försök,LSL,1015,1.734
1552,NA,PEN,SLU-försök,LSL,1015,1.978
1555,188,PEN,SLU-försök,LSL,1015,1.841
1556,184,PEN,SLU-försök,LSL,1015,1.643
1558,183,PEN,SLU-försök,LSL,1015,1.996
1559,190,PEN,SLU-försök,LSL,1015,1.912
1560,126,PEN,SLU-försök,LSL,1015,1.634
1562,NA,PEN,SLU-försök,LSL,1015,1.479
1564,410,PEN,SLU-försök,Bovans,1016,1.965
1565,206,PEN,SLU-försök,Bovans,1016,2.008
1567,179,PEN,SLU-försök,Bovans,1016,1.905
1569,248,PEN,SLU-försök,Bovans,1016,2.282
1572,182,PEN,SLU-försök,Bovans,1016,1.72
1573,230,PEN,SLU-försök,Bovans,1016,1.745
1574,400,PEN,SLU-försök,Bovans,1016,1.893
1575,196,PEN,SLU-kontroll,LSL,1017,2.222
1576,189,PEN,SLU-kontroll,LSL,1017,1.597
1577,215,PEN,SLU-kontroll,LSL,1017,1.966
1578,248,PEN,SLU-kontroll,LSL,1017,2.308
1579,173,PEN,SLU-kontroll,LSL,1017,1.943
1580,202,PEN,SLU-kontroll,LSL,1017,1.975
1581,172,PEN,SLU-kontroll,LSL,1017,1.906
1582,181,PEN,SLU-kontroll,LSL,1017,1.717
1584,150,PEN,SLU-kontroll,LSL,1017,1.589
1585,154,PEN,SLU-kontroll,LSL,1017,1.629
1586,223,PEN,SLU-kontroll,LSL,1017,1.747
1587,249,PEN,SLU-kontroll,LSL,1017,1.949
1588,206,PEN,SLU-kontroll,LSL,1017,1.869
1589,251,PEN,SLU-kontroll,LSL,1017,1.7
1590,240,PEN,SLU-kontroll,LSL,1017,1.936
1591,200,PEN,SLU-kontroll,Bovans,1018,1.932
1592,390,PEN,SLU-kontroll,Bovans,1018,1.98
1595,214,PEN,SLU-kontroll,Bovans,1018,1.913
1596,422,PEN,SLU-kontroll,Bovans,1018,2.222
1597,236,PEN,SLU-kontroll,Bovans,1018,1.983
1600,338,PEN,SLU-kontroll,Bovans,1018,1.789
1602,198,PEN,SLU-kontroll,Bovans,1018,1.791
1603,267,PEN,SLU-försök,Bovans,1002,2.427
1605,230,PEN,SLU-försök,Bovans,1002,1.947
1606,297,PEN,SLU-försök,Bovans,1002,2.022
1607,180,PEN,SLU-försök,Bovans,1002,1.915
1608,188,PEN,SLU-försök,Bovans,1002,1.863
1609,174,PEN,SLU-försök,LSL,1007,1.762
1610,206,PEN,SLU-försök,LSL,1007,1.943
1611,NA,PEN,SLU-försök,LSL,1007,1.8
1612,229,PEN,SLU-försök,LSL,1007,2.284
1613,224,PEN,SLU-kontroll,Bovans,1009,1.95
1614,207,PEN,SLU-kontroll,Bovans,1009,1.656
1615,213,PEN,SLU-kontroll,Bovans,1009,2.02
1616,254,PEN,SLU-kontroll,Bovans,1009,2.189
1617,237,PEN,SLU-kontroll,Bovans,1012,1.913
1618,243,PEN,SLU-kontroll,Bovans,1012,1.892
1619,324,PEN,SLU-kontroll,Bovans,1012,2.194
1622,137,PEN,SLU-försök,LSL,1015,2.052
1624,214,PEN,SLU-försök,LSL,1015,2.189
1625,218,PEN,SLU-kontroll,Bovans,1018,1.903
1627,232,PEN,SLU-kontroll,Bovans,1018,2.273
1628,231,PEN,SLU-kontroll,Bovans,1018,1.85
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
